date,survey,sampling_bout,site,source,hakai_id,ppm,delta_13
2017-04-02,ROCKY,1,ROCKY02,M,DO13C2133,1.0142,-22.89
2017-04-02,ROCKY,2,ROCKY06,M,DO13C2134,1.015911111,-22.85
2017-04-02,ROCKY,3,ROCKY06,M,DO13C2135,1.007844444,-22.71
2017-04-02,ROCKY,3,ROCKY02,M,DO13C2136,1.000511111,-22.9
2017-04-02,ROCKY,1,ROCKY06,M,DO13C2137,0.813022222,-22.82
2017-04-02,ROCKY,2,ROCKY02,M,DO13C2138,0.771466667,-22.84
2017-04-03,ROCKY,1,ROCKY03,M,DO13C2139,1.063333333,-23.3
2017-04-03,ROCKY,3,ROCKY03,M,DO13C2143,1.0274,-22.69
2017-04-03,ROCKY,2,ROCKY03,M,DO13C2144,1.093155556,-23
2017-04-14,ROCKY,1,ROCKY05,M,DO13C2145,1.271844444,-23.28
2017-04-14,ROCKY,2,ROCKY05,M,DO13C2146,1.217577778,-22.6
2017-04-14,ROCKY,3,ROCKY05,M,DO13C2147,0.8624,-22.98
2017-05-11,ROCKY,2,ROCKY02,M,DO13C2148,2.033044444,-24.23
2017-05-11,ROCKY,3,ROCKY02,M,DO13C2154,3.034344444,-24.34
2017-05-11,ROCKY,1,ROCKY02,M,DO13C2155,2.254777778,-24.16
2017-05-12,ROCKY,2,ROCKY06,M,DO13C2149,1.012,-22.76
2017-05-12,ROCKY,1,ROCKY06,M,DO13C2150,1.249227778,-22.51
2017-05-12,ROCKY,3,ROCKY06,M,DO13C2151,0.912022222,-22.53
2017-05-14,ROCKY,3,ROCKY05,M,DO13C2252,0.923419444,-24.16
2017-05-14,ROCKY,2,ROCKY05,M,DO13C2253,0.985746667,-24.04
2017-05-14,ROCKY,1,ROCKY05,M,DO13C2254,0.945248333,-23.59
2017-05-19,ROCKY,2,ROCKY04,M,DO13C2244,1.158381944,-23.07
2017-05-19,ROCKY,3,ROCKY04,M,DO13C2245,1.411122778,-24.99
2017-05-19,ROCKY,1,ROCKY04,M,DO13C2246,1.200588889,-23.15
2017-06-07,ROCKY,2,ROCKY02,M,DO13C2234,0.676695556,-26.02
2017-06-07,ROCKY,3,ROCKY02,M,DO13C2235,1.16325,-23.74
2017-06-07,ROCKY,1,ROCKY02,M,DO13C2240,1.487380278,-23.63
2017-06-08,ROCKY,1,ROCKY04,M,DO13C2227,1.360428056,-24.4
2017-06-08,ROCKY,3,ROCKY04,M,DO13C2232,1.204897222,-23.98
2017-06-08,ROCKY,2,ROCKY04,M,DO13C2233,1.783362778,-29.1
2017-06-09,ROCKY,1,ROCKY05,M,DO13C2224,1.155447222,-23.7
2017-06-09,ROCKY,3,ROCKY05,M,DO13C2225,1.297957222,-24.05
2017-06-09,ROCKY,2,ROCKY05,M,DO13C2226,1.284601389,-24.21
2017-06-23,ROCKY,3,ROCKY02,M,DO13C2217,1.089977778,-21.98
2017-06-23,ROCKY,2,ROCKY02,M,DO13C2218,1.271725,-21.45
2017-06-23,ROCKY,1,ROCKY02,M,DO13C2219,1.326577778,-21.36
2017-06-25,ROCKY,2,ROCKY04,M,DO13C2203,1.2012,-22.8
2017-06-25,ROCKY,1,ROCKY04,M,DO13C2208,1.292705556,-22.59
2017-06-25,ROCKY,3,ROCKY04,M,DO13C2210,1.079613889,-21.99
2017-06-28,ROCKY,3,ROCKY05,M,DO13C2209,0.848827778,-23.07
2017-06-28,ROCKY,1,ROCKY05,M,DO13C2211,1.063688889,-22.69
2017-06-28,ROCKY,2,ROCKY05,M,DO13C2216,1.020211111,-22.76
2017-06-30,ROCKY,2,ROCKY07,M,DO13C2200,1.006561111,-23.14
2017-06-30,ROCKY,3,ROCKY07,M,DO13C2201,0.981030556,-22.34
2017-06-30,ROCKY,1,ROCKY07,M,DO13C2202,0.878402778,-22.61
2017-07-01,ROCKY,3,ROCKY06,M,DO13C2190,1.060908333,-22.48
2017-07-01,ROCKY,1,ROCKY06,M,DO13C2191,1.238105556,-21.99
2017-07-01,ROCKY,2,ROCKY06,M,DO13C2197,1.175416667,-22.49
2017-07-07,ROCKY,1,ROCKY03,M,DO13C2189,1.214597222,-22.47
2017-07-07,ROCKY,3,ROCKY03,M,DO13C2198,0.922638889,-22.73
2017-07-07,ROCKY,2,ROCKY03,M,DO13C2205,0.676180556,-22.33
2017-08-08,ROCKY,2,ROCKY05,M,DO13C2196,0.496708333,-22.06
2017-08-08,ROCKY,3,ROCKY05,M,DO13C2207,0.926683333,-22.3
2017-08-08,ROCKY,1,ROCKY05,M,DO13C2212,0.998977778,-22.25
2017-08-10,ROCKY,1,ROCKY04,M,DO13C2204,0.805097222,-22.66
2017-08-10,ROCKY,3,ROCKY04,M,DO13C2220,0.907472222,-21.73
2017-08-10,ROCKY,2,ROCKY04,M,DO13C2228,1.149750556,-22.58
2017-08-11,ROCKY,3,ROCKY02,M,DO13C2213,1.459791667,-21.2
2017-08-11,ROCKY,2,ROCKY02,M,DO13C2215,0.908483333,-21.49
2017-08-11,ROCKY,1,ROCKY02,M,DO13C2255,1.327541111,-21.93
2017-09-17,ROCKY,1,ROCKY06,M,DO13C2222,1.267621412,-23.35
2017-09-17,ROCKY,2,ROCKY06,M,DO13C2223,1.455268912,-23.54
2017-09-17,ROCKY,3,ROCKY06,M,DO13C2247,1.468404237,-23.01
2017-09-18,ROCKY,3,ROCKY07,M,DO13C2195,,
2017-09-18,ROCKY,1,ROCKY07,M,DO13C2199,0.997204444,-23.03
2017-09-18,ROCKY,2,ROCKY07,M,DO13C2221,1.210451473,-23.52
2017-09-19,ROCKY,2,ROCKY03,M,DO13C2192,0.987077778,-23.03
2017-09-19,ROCKY,1,ROCKY03,M,DO13C2194,1.0192,-22.49
2017-09-19,ROCKY,3,ROCKY03,M,DO13C2214,0.960182222,-23.21
2017-11-16,ROCKY,3,ROCKY03,M,DO13C2241,1.276503393,-22.44
2017-11-16,ROCKY,1,ROCKY03,M,DO13C2242,1.523322405,-22.36
2017-11-16,ROCKY,2,ROCKY03,M,DO13C2243,1.337676478,-22.53
2017-11-17,ROCKY,3,ROCKY07,M,DO13C2193,0.850313333,-23.22
2017-11-17,ROCKY,1,ROCKY07,M,DO13C2206,0.908568889,-22.71
2017-11-17,ROCKY,2,ROCKY07,M,DO13C2239,1.039692248,-23.08
2017-11-18,ROCKY,3,ROCKY06,M,DO13C2251,,-26.7
2017-11-18,ROCKY,1,ROCKY06,M,DO13C2258,,-26.8
2017-11-18,ROCKY,2,ROCKY06,M,DO13C2259,,-27.03
2018-02-14,ROCKY,1,ROCKY03,M,DO13C2248,1.321413695,-22.41
2018-02-14,ROCKY,2,ROCKY03,M,DO13C2249,1.121131263,-22.31
2018-02-14,ROCKY,3,ROCKY03,M,DO13C2250,1.13414149,-21.62
2018-02-16,ROCKY,3,ROCKY07,M,DO13C2256,,
2018-02-16,ROCKY,2,ROCKY07,M,DO13C2257,,
2018-02-16,ROCKY,3,ROCKY07,M,DO13C2260,,
2018-02-16,ROCKY,3,ROCKY06,M,DO13C2261,1.2384735,-22.53
2018-02-16,ROCKY,2,ROCKY06,M,DO13C2262,1.221335028,-22.36
2018-02-16,ROCKY,1,ROCKY06,M,DO13C2263,1.312281517,-22.45
2018-02-25,ROCKY,1,ROCKY04,M,DO13C2264,1.14239798,-22.45
2018-02-25,ROCKY,2,ROCKY04,M,DO13C2265,1.072843307,-22.81
2018-02-25,ROCKY,3,ROCKY04,M,DO13C2266,0.987150948,-21.98
2018-02-26,ROCKY,1,ROCKY05,M,DO13C2267,1.006329412,-23.36
2018-02-26,ROCKY,3,ROCKY05,M,DO13C2268,0.937317431,-22.97
2018-02-26,ROCKY,2,ROCKY05,M,DO13C2269,0.950916477,-23.28
2018-02-28,ROCKY,2,ROCKY02,M,DO13C2270,0.978877132,-23.2
2018-02-28,ROCKY,3,ROCKY02,M,DO13C2271,0.975826879,-23.11
2018-02-28,ROCKY,1,ROCKY02,M,DO13C2272,0.979258414,-22.75
2018-03-20,ROCKY,2,ROCKY02,M,DO13C2273,0.995018056,-23.53
2018-03-20,ROCKY,3,ROCKY02,M,DO13C2274,0.977479099,-23.02
2018-03-20,ROCKY,1,ROCKY02,M,DO13C2275,0.981037728,-22.36
2018-03-21,ROCKY,1,ROCKY05,M,DO13C2276,1.078518741,-23.39
2018-03-21,ROCKY,2,ROCKY05,M,DO13C2277,0.944688876,-22.86
2018-03-21,ROCKY,3,ROCKY05,M,DO13C2278,0.949010068,-23.1
2018-03-22,ROCKY,1,ROCKY04,M,DO13C2279,0.924480948,-23.21
2018-03-22,ROCKY,2,ROCKY04,M,DO13C2280,0.978750038,-23.39
2018-03-22,ROCKY,3,ROCKY04,M,DO13C2292,0.952568697,-23.27
2018-04-03,ROCKY,3,ROCKY02,M,DO13C2289,1.085886111,-23.06
2018-04-03,ROCKY,2,ROCKY02,M,DO13C2290,1.301328889,-23.59
2018-04-03,ROCKY,1,ROCKY02,M,DO13C2291,1.040418889,-23.02
2018-04-04,ROCKY,3,ROCKY05,M,DO13C2286,1.068293889,-23.27
2018-04-04,ROCKY,1,ROCKY05,M,DO13C2287,1.084151667,-23.25
2018-04-04,ROCKY,2,ROCKY05,M,DO13C2288,1.160715,-23.45
2018-04-05,ROCKY,1,ROCKY04,M,DO13C2283,1.1,-23.42
2018-04-05,ROCKY,2,ROCKY04,M,DO13C2284,1,-22.98
2018-04-05,ROCKY,3,ROCKY04,M,DO13C2285,1.046613333,-23.16
2018-04-20,ROCKY,3,ROCKY02,M,DO13C2297,0.785125,-22.86
2018-04-20,ROCKY,1,ROCKY02,M,DO13C2298,0.854486111,-23.09
2018-04-20,ROCKY,2,ROCKY02,M,DO13C2299,0.800708333,-22.88
2018-04-21,ROCKY,1,ROCKY04,M,DO13C2281,0.845,-23.19
2018-04-21,ROCKY,3,ROCKY04,M,DO13C2282,0.877,-22.76
2018-04-21,ROCKY,2,ROCKY04,M,DO13C3100,0.834625,-23.11
2018-04-22,ROCKY,1,ROCKY05,M,DO13C2294,0.778708333,-23.68
2018-04-22,ROCKY,3,ROCKY05,M,DO13C2295,0.728138889,-23.69
2018-04-22,ROCKY,2,ROCKY05,M,DO13C2296,0.736541667,-23.65
2018-04-26,ROCKY,1,ROCKY08,M,DO13C2293,1.026972222,-23.36
2018-04-26,ROCKY,2,ROCKY08,M,DO13C3101,1.004972222,-23.03
2018-04-26,ROCKY,3,ROCKY08,M,DO13C3102,1.050958333,-23.44
2018-04-30,ROCKY,1,ROCKY02,M,DO13C3103,0.992138889,-22.33
2018-04-30,ROCKY,2,ROCKY02,M,DO13C3104,0.79475,-21.98
2018-04-30,ROCKY,3,ROCKY02,M,DO13C3105,0.880305556,-21.82
2018-05-01,ROCKY,1,ROCKY05,M,DO13C3109,0.793833333,-22.11
2018-05-01,ROCKY,2,ROCKY05,M,DO13C3110,0.754722222,-23.09
2018-05-01,ROCKY,3,ROCKY05,M,DO13C3111,0.757777778,-22.51
2018-05-02,ROCKY,1,ROCKY04,M,DO13C3106,1.008638889,-21.77
2018-05-02,ROCKY,2,ROCKY04,M,DO13C3107,0.872361111,-21.79
2018-05-02,ROCKY,3,ROCKY04,M,DO13C3108,0.837833333,-22.08
2018-05-14,ROCKY,1,ROCKY09,M,DO13C3112,1.111,-22.28
2018-05-14,ROCKY,2,ROCKY09,M,DO13C3113,0.953180556,-21.95
2018-05-14,ROCKY,3,ROCKY09,M,DO13C3114,0.954097222,-22.45
2018-05-15,ROCKY,1,ROCKY02,M,DO13C3115,1.058138889,-21.64
2018-05-15,ROCKY,2,ROCKY02,M,DO13C3116,1.024833333,-21.6
2018-05-15,ROCKY,3,ROCKY02,M,DO13C3117,1.036291667,-21.58
2018-05-16,ROCKY,1,ROCKY04,M,DO13C3121,1.002375,-20.97
2018-05-16,ROCKY,2,ROCKY04,M,DO13C3122,0.912847222,-22.02
2018-05-16,ROCKY,3,ROCKY04,M,DO13C3123,1.021930556,-22.4
2018-05-17,ROCKY,3,ROCKY05,M,DO13C3118,1.160652778,-21.63
2018-05-17,ROCKY,2,ROCKY05,M,DO13C3119,1.016430556,-22.4
2018-05-17,ROCKY,1,ROCKY05,M,DO13C3120,1.116805556,-21.86
2018-05-19,ROCKY,3,ROCKY06,M,DO13C3124,1.386927435,-24.32
2018-05-19,ROCKY,1,ROCKY06,M,DO13C3125,1.430483785,-23.61
2018-05-19,ROCKY,2,ROCKY06,M,DO13C3126,1.437448079,-22.94
2018-05-20,ROCKY,1,ROCKY03,M,DO13C3127,1.51063219,-24.73
2018-05-20,ROCKY,3,ROCKY03,M,DO13C3128,1.544391313,-25.2
2018-05-20,ROCKY,2,ROCKY03,M,DO13C3129,1.396488585,-25.06
2018-05-21,ROCKY,2,ROCKY07,M,DO13C3138,1.316930374,-23.48
2018-05-21,ROCKY,1,ROCKY07,M,DO13C3139,1.129366579,-24.06
2018-05-21,ROCKY,3,ROCKY07,M,DO13C3140,1.256494463,-23.23
2018-06-02,ROCKY,3,ROCKY02,M,DO13C3130,1.828156801,-23.93
2018-06-02,ROCKY,2,ROCKY02,M,DO13C3131,1.84102304,-24.61
2018-06-02,ROCKY,1,ROCKY02,M,DO13C3132,1.837717951,-24.63
2018-06-04,ROCKY,1,ROCKY05,M,DO13C3133,1.848341451,-24.56
2018-06-04,ROCKY,2,ROCKY05,M,DO13C3134,1.880684107,-24.56
2018-06-04,ROCKY,3,ROCKY05,M,DO13C3135,1.845862635,-24.45
2018-06-05,ROCKY,1,ROCKY04,M,DO13C3136,1.504730246,-22.84
2018-06-05,ROCKY,3,ROCKY04,M,DO13C3137,1.476046796,-23.05
2018-06-05,ROCKY,2,ROCKY04,M,DO13C3141,1.333691896,-23.04
2018-06-14,ROCKY,2,ROCKY06,M,DO13C3151,1.489031074,-23.43
2018-06-14,ROCKY,1,ROCKY06,M,DO13C3152,1.60411899,-23.69
2018-06-14,ROCKY,3,ROCKY06,M,DO13C3153,1.500126729,-23.34
2018-06-15,ROCKY,1,ROCKY03,M,DO13C3143,1.27903989,-23.82
2018-06-15,ROCKY,2,ROCKY03,M,DO13C3144,1.294502985,-23.78
2018-06-15,ROCKY,3,ROCKY03,M,DO13C3145,1.242801951,-23.86
2018-06-16,ROCKY,2,ROCKY07,M,DO13C3146,1.705514396,-21.39
2018-06-16,ROCKY,3,ROCKY07,M,DO13C3147,1.641537318,-21.67
2018-06-16,ROCKY,1,ROCKY07,M,DO13C3148,1.882572729,-21.08
2018-07-23,ROCKY,3,ROCKY04,M,DO13C3142,1.633214733,-22.03
2018-07-23,ROCKY,1,ROCKY04,M,DO13C3149,1.693376227,-21.98
2018-07-25,ROCKY,2,ROCKY02,M,DO13C3155,1.773915,-22.18
2018-07-25,ROCKY,1,ROCKY02,M,DO13C3156,1.95367172,-23.03
2018-07-25,ROCKY,3,ROCKY02,M,DO13C3159,1.644131133,-22.21
