date,survey,sampling_bout,site,source,hakai_id,ppm,delta_13
2018-07-26,ROCKY,2,ROCKY05,M,DO13C3154,1.746017533,-23.08
2018-07-26,ROCKY,1,ROCKY05,M,DO13C3157,1.875316227,-22.82
2018-07-26,ROCKY,3,ROCKY05,M,DO13C3158,1.62326868,-23
2018-08-11,ROCKY,1,ROCKY07,M,DO13C3160,1.47677919,-24.09
2018-08-11,ROCKY,2,ROCKY07,M,DO13C3161,1.279625737,-23.93
2018-08-11,ROCKY,3,ROCKY07,M,DO13C3162,1.671021094,-28.11
2018-08-12,ROCKY,2,ROCKY03,M,DO13C3166,2.365633472,-32.56
2018-08-12,ROCKY,3,ROCKY03,M,DO13C3167,2.480223718,-33.18
2018-08-12,ROCKY,1,ROCKY03,M,DO13C3168,2.358770536,-32.32
2018-08-13,ROCKY,1,ROCKY06,M,DO13C3163,2.325703659,-31.5
2018-08-13,ROCKY,2,ROCKY06,M,DO13C3164,2.394540993,-31.92
2018-08-13,ROCKY,3,ROCKY06,M,DO13C3165,2.254578679,-31.31
2018-08-14,ROCKY,1,ROCKY02,M,DO13C3169,1.282655156,-21.49
2018-08-14,ROCKY,2,ROCKY02,M,DO13C3170,1.27444433,-20.8
2018-08-14,ROCKY,3,ROCKY02,M,DO13C3171,1.267188251,-21.56
2018-08-15,ROCKY,1,ROCKY05,M,DO13C3172,1.053324873,-22.68
2018-08-15,ROCKY,2,ROCKY05,M,DO13C3173,1.051606328,-22.6
2018-08-15,ROCKY,3,ROCKY05,M,DO13C3174,1.056571013,-23.45
2018-08-16,ROCKY,1,ROCKY04,M,DO13C3175,1.248284256,-24.81
2018-08-16,ROCKY,2,ROCKY04,M,DO13C3176,1.502628916,-27.4
2018-08-16,ROCKY,3,ROCKY04,M,DO13C3177,1.914888766,-31.32
2018-09-11,ROCKY,3,ROCKY02,M,DO13C3178,1.933983711,-30.2
2018-09-11,ROCKY,2,ROCKY02,M,DO13C3179,2.394171872,-32.89
2018-09-11,ROCKY,1,ROCKY02,M,DO13C3180,2.018192416,-30.44
2018-09-11,ROCKY,2,ROCKY07,M,DO13C3181,2.335932291,-32.02
2018-09-11,ROCKY,3,ROCKY07,M,DO13C3182,2.316837347,-31.64
2018-09-11,ROCKY,1,ROCKY07,M,DO13C3183,2.339178432,-31.32
2018-09-12,ROCKY,2,ROCKY05,M,DO13C3184,2.431788912,-33.07
2018-09-12,ROCKY,1,ROCKY05,M,DO13C3185,2.663410588,-33.49
2018-09-12,ROCKY,3,ROCKY05,M,DO13C3186,1.423384896,-27.5
2018-09-13,ROCKY,1,ROCKY04,M,DO13C3187,1.255540335,-24.56
2018-09-13,ROCKY,2,ROCKY04,M,DO13C3188,1.179351506,-25.03
2018-09-13,ROCKY,3,ROCKY04,M,DO13C3189,1.044541198,-21.82
2018-09-13,ROCKY,3,ROCKY03,M,DO13C3190,0.963960533,-22.32
2018-09-13,ROCKY,2,ROCKY03,M,DO13C3191,0.992030101,-23.16
2018-09-13,ROCKY,1,ROCKY03,M,DO13C3192,1.013798338,-23.3
2018-09-13,ROCKY,2,ROCKY06,M,DO13C3193,1.215631901,-25.56
2018-09-13,ROCKY,1,ROCKY06,M,DO13C3194,1.84481032,-29.96
2018-09-13,ROCKY,3,ROCKY06,M,DO13C3195,2.091135103,-31.68
2018-10-10,ROCKY,1,ROCKY02,M,DO13C3196,,
2018-10-10,ROCKY,2,ROCKY02,M,DO13C3197,,
2018-10-10,ROCKY,3,ROCKY02,M,DO13C3198,2.008072095,-29.41
2018-10-11,ROCKY,1,ROCKY05,M,DO13C3199,2.149565633,-32.42
2018-10-11,ROCKY,3,ROCKY05,M,DO13C3298,2.346052612,-33.12
2018-10-11,ROCKY,2,ROCKY05,M,DO13C3299,1.966254167,-31.6
2018-10-12,ROCKY,1,ROCKY04,M,DO13C3200,,
2018-10-12,ROCKY,2,ROCKY04,M,DO13C3201,2.208950911,-31.74
2018-10-12,ROCKY,3,ROCKY04,M,DO13C3202,,
2018-11-20,ROCKY,3,ROCKY05,M,DO13C3203,1.9,-28.1
2018-11-20,ROCKY,1,ROCKY05,M,DO13C3204,1.9,-28.8
2018-11-20,ROCKY,2,ROCKY05,M,DO13C3205,1.6,-27.2
2018-11-21,ROCKY,1,ROCKY02,M,DO13C3206,1.458019006,-26.41
2018-11-21,ROCKY,2,ROCKY02,M,DO13C3207,1.58890414,-27.99
2018-11-21,ROCKY,3,ROCKY02,M,DO13C3208,1.63778895,-28.18
2018-11-22,ROCKY,1,ROCKY04,M,DO13C3209,1.605659015,-27.7
2018-11-22,ROCKY,2,ROCKY04,M,DO13C3210,1.587524327,-28.55
2018-11-22,ROCKY,3,ROCKY04,M,DO13C3211,1.038752919,-22.66
2018-11-22,ROCKY,1,ROCKY07,M,DO13C3212,1.192503529,-23.26
2018-11-22,ROCKY,2,ROCKY07,M,DO13C3213,1.086257915,-23.64
2018-11-22,ROCKY,3,ROCKY07,M,DO13C3214,1.118979199,-23.9
2018-11-23,ROCKY,1,ROCKY03,M,DO13C3215,1.089806006,-24.26
2018-11-23,ROCKY,2,ROCKY03,M,DO13C3216,1.073248248,-24.41
2018-11-23,ROCKY,3,ROCKY03,M,DO13C3217,1.057676071,-24.75
2018-11-24,ROCKY,1,ROCKY06,M,DO13C3218,1.8,-25.7
2018-11-24,ROCKY,2,ROCKY06,M,DO13C3219,,
2018-11-24,ROCKY,3,ROCKY06,M,DO13C3220,3.3,-20.9
2019-01-20,ROCKY,2,ROCKY04,M,DO13C3230,,
2019-01-20,ROCKY,1,ROCKY04,M,DO13C3231,,
2019-01-20,ROCKY,3,ROCKY04,M,DO13C3232,,
2019-01-22,ROCKY,3,ROCKY02,M,DO13C3233,,
2019-01-22,ROCKY,1,ROCKY02,M,DO13C3234,,
2019-01-22,ROCKY,2,ROCKY02,M,DO13C3235,,
2019-01-24,ROCKY,2,ROCKY05,M,DO13C3221,,
2019-01-24,ROCKY,1,ROCKY05,M,DO13C3222,,
2019-01-24,ROCKY,3,ROCKY05,M,DO13C3223,,
2019-02-15,ROCKY,1,ROCKY05,M,DO13C3245,2.170464534,-30.95
2019-02-15,ROCKY,2,ROCKY05,M,DO13C3246,2.442747924,-31.66
2019-02-15,ROCKY,3,ROCKY05,M,DO13C3247,1.140955074,-23.86
2019-02-16,ROCKY,1,ROCKY04,M,DO13C3224,1.548165594,-27.61
2019-02-16,ROCKY,2,ROCKY04,M,DO13C3225,1.248940944,-25.57
2019-02-16,ROCKY,3,ROCKY04,M,DO13C3226,1.324464804,-26.04
2019-02-20,ROCKY,1,ROCKY02,M,DO13C3227,1.449896244,-26.11
2019-02-20,ROCKY,2,ROCKY02,M,DO13C3228,1.483904064,-27.62
2019-02-20,ROCKY,3,ROCKY02,M,DO13C3229,1.584602544,-26.87
2019-02-20,ROCKY,1,ROCKY03,M,DO13C3239,2.025600054,-29.81
2019-02-20,ROCKY,2,ROCKY03,M,DO13C3240,1.957805244,-29.65
2019-02-20,ROCKY,3,ROCKY03,M,DO13C3241,1.761487374,-28.86
2019-02-20,ROCKY,1,ROCKY07,M,DO13C3242,1.548386424,-23.26
2019-02-20,ROCKY,2,ROCKY07,M,DO13C3243,1.934176434,-29.55
2019-02-20,ROCKY,3,ROCKY07,M,DO13C3244,1.948530384,-29.53
2019-02-21,ROCKY,1,ROCKY06,M,DO13C3236,2.138885844,-30.64
2019-02-21,ROCKY,2,ROCKY06,M,DO13C3237,2.223905394,-30.97
2019-02-21,ROCKY,3,ROCKY06,M,DO13C3238,2.089419924,-30.84
2019-03-22,ROCKY,3,ROCKY02,M,DO13C3269,1.454382222,-26.55
2019-03-22,ROCKY,2,ROCKY02,M,DO13C3270,1.666275556,-26.96
2019-03-22,ROCKY,1,ROCKY02,M,DO13C3271,1.577084444,-23.2
2019-03-23,ROCKY,3,ROCKY04,M,DO13C3263,1.051733333,-24.41
2019-03-23,ROCKY,2,ROCKY04,M,DO13C3264,1.571542222,-24.44
2019-03-23,ROCKY,1,ROCKY04,M,DO13C3265,1.653386667,-24.47
2019-03-24,ROCKY,2,ROCKY05,M,DO13C3266,1.555431111,-25.67
2019-03-24,ROCKY,3,ROCKY05,M,DO13C3267,1.800964444,-26.48
2019-03-24,ROCKY,1,ROCKY05,M,DO13C3268,1.732395556,-26.15
2019-04-24,ROCKY,1,ROCKY04,M,DO13C3253,1.192208333,-22.68
2019-04-24,ROCKY,3,ROCKY04,M,DO13C3256,1.119191667,-22.92
2019-04-24,ROCKY,2,ROCKY04,M,DO13C3257,1.018658333,-22.15
2019-04-25,ROCKY,1,ROCKY05,M,DO13C3252,1.2168,-22.25
2019-04-25,ROCKY,3,ROCKY05,M,DO13C3255,1.068491667,-22.81
2019-04-25,ROCKY,2,ROCKY05,M,DO13C3259,1.150283333,-21.86
2019-04-26,ROCKY,1,ROCKY02,M,DO13C3251,1.095575,-22.54
2019-04-26,ROCKY,3,ROCKY02,M,DO13C3254,1.095033333,-22.89
2019-04-26,ROCKY,2,ROCKY02,M,DO13C3258,1.029925,-23.11
2019-04-27,ROCKY,3,ROCKY08,M,DO13C3248,1.039025,-23.58
2019-04-27,ROCKY,2,ROCKY08,M,DO13C3249,1.125366667,-23.65
2019-04-27,ROCKY,1,ROCKY08,M,DO13C3250,1.065458333,-23.28
2019-05-18,ROCKY,3,ROCKY02,M,DO13C3275,,
2019-05-18,ROCKY,2,ROCKY02,M,DO13C3276,,
2019-05-18,ROCKY,1,ROCKY02,M,DO13C3377,,
2019-05-19,ROCKY,1,ROCKY05,M,DO13C3260,,
2019-05-19,ROCKY,2,ROCKY05,M,DO13C3261,,
2019-05-19,ROCKY,3,ROCKY05,M,DO13C3262,,
2019-05-20,ROCKY,3,ROCKY04,M,DO13C3272,,
2019-05-20,ROCKY,2,ROCKY04,M,DO13C3273,,
2019-05-20,ROCKY,1,ROCKY04,M,DO13C3274,,
2019-05-20,ROCKY,3,ROCKY03,M,DO13C3284,,
2019-05-20,ROCKY,2,ROCKY03,M,DO13C3285,,
2019-05-20,ROCKY,1,ROCKY03,M,DO13C3286,,
2019-05-22,ROCKY,3,ROCKY07,M,DO13C3281,,
2019-05-22,ROCKY,2,ROCKY07,M,DO13C3282,,
2019-05-22,ROCKY,1,ROCKY07,M,DO13C3283,,
2019-05-23,ROCKY,3,ROCKY06,M,DO13C3278,,
2019-05-23,ROCKY,2,ROCKY06,M,DO13C3279,,
2019-05-23,ROCKY,1,ROCKY06,M,DO13C3280,,
2019-05-24,ROCKY,1,ROCKY09,M,DO13C3287,,
2019-05-24,ROCKY,3,ROCKY09,M,DO13C3288,,
2019-05-24,ROCKY,2,ROCKY09,M,DO13C3289,,
2019-06-04,ROCKY,1,ROCKY02,M,DO13C3296,,-15.86
2019-06-04,ROCKY,2,ROCKY02,M,DO13C3297,5.336647625,-15.65
2019-06-04,ROCKY,3,ROCKY02,M,DO13C3798,4.048624663,-16.02
2019-06-05,ROCKY,1,ROCKY05,M,DO13C3293,1.281680308,-21.99
2019-06-05,ROCKY,3,ROCKY05,M,DO13C3294,1.192264349,-21.34
2019-06-05,ROCKY,2,ROCKY05,M,DO13C3295,1.239292812,-20.82
2019-06-06,ROCKY,1,ROCKY04,M,DO13C3290,1.137500942,-21.17
2019-06-06,ROCKY,3,ROCKY04,M,DO13C3291,1.215159785,-21.87
2019-06-06,ROCKY,2,ROCKY04,M,DO13C3292,1.405130022,-22.03
2019-06-15,ROCKY,1,ROCKY03,M,DO13C3814,1.129245536,-22.9
2019-06-15,ROCKY,2,ROCKY03,M,DO13C3815,1.107247247,-22.26
2019-06-15,ROCKY,3,ROCKY03,M,DO13C3816,1.179782148,-21.95
2019-06-16,ROCKY,1,ROCKY06,M,DO13C3811,1.389657722,-22.2
2019-06-16,ROCKY,2,ROCKY06,M,DO13C3812,1.342688401,-21.83
2019-06-16,ROCKY,3,ROCKY06,M,DO13C3813,1.189294922,-21.82
2019-06-17,ROCKY,1,ROCKY07,M,DO13C3808,1.348039336,-19.67
2019-06-17,ROCKY,2,ROCKY07,M,DO13C3809,1.19702405,-22.26
2019-06-17,ROCKY,3,ROCKY07,M,DO13C3810,1.111409085,-22.6
2019-06-21,ROCKY,3,ROCKY02,M,DO13C3802,1.132812827,-21.39
2019-06-21,ROCKY,1,ROCKY02,M,DO13C3805,1.452679849,-22.29
2019-06-21,ROCKY,2,ROCKY02,M,DO13C3807,1.384306787,-21.84
2019-06-22,ROCKY,2,ROCKY05,M,DO13C3799,1.227940566,-22.43
2019-06-22,ROCKY,1,ROCKY05,M,DO13C3800,1.878376482,-26.25
2019-06-22,ROCKY,3,ROCKY05,M,DO13C3803,1.51451288,-24.56
2019-06-23,ROCKY,1,ROCKY04,M,DO13C3801,1.305231854,-24.42
2019-06-23,ROCKY,2,ROCKY04,M,DO13C3804,1.549591234,-22.2
2019-06-23,ROCKY,3,ROCKY04,M,DO13C3806,1.395008657,-18.77
2019-07-16,ROCKY,1,ROCKY02,M,DO13C3823,1.669048532,-21.95
2019-07-16,ROCKY,2,ROCKY02,M,DO13C3824,3.416751279,-23.76
2019-07-16,ROCKY,3,ROCKY02,M,DO13C3825,4.972829277,-24.87
2019-07-17,ROCKY,3,ROCKY04,M,DO13C3820,1.260289557,-22.82
2019-07-17,ROCKY,2,ROCKY04,M,DO13C3821,1.79598854,-23.09
2019-07-17,ROCKY,1,ROCKY04,M,DO13C3822,1.471957466,-23.1
2019-07-18,ROCKY,2,ROCKY05,M,DO13C3817,1.312826929,-22.75
2019-07-18,ROCKY,3,ROCKY05,M,DO13C3818,1.194390079,-23.11
2019-07-18,ROCKY,1,ROCKY05,M,DO13C3819,1.216559028,-24.23
2019-08-28,ROCKY,1,ROCKY06,M,DO13C3826,,
2019-08-28,ROCKY,2,ROCKY06,M,DO13C3827,,
2019-08-28,ROCKY,3,ROCKY06,M,DO13C3828,,
2019-08-29,ROCKY,1,ROCKY03,M,DO13C3830,,
2019-08-29,ROCKY,2,ROCKY03,M,DO13C3831,,
2019-08-29,ROCKY,3,ROCKY03,M,DO13C3832,,
2019-11-22,ROCKY,1,ROCKY11,M,DO13C3838,,
2019-11-22,ROCKY,2,ROCKY11,M,DO13C3839,,
2019-11-22,ROCKY,3,ROCKY11,M,DO13C3840,,
2019-11-24,ROCKY,1,ROCKY10,M,DO13C3841,,
2019-11-24,ROCKY,2,ROCKY10,M,DO13C3842,,
2019-11-24,ROCKY,3,ROCKY10,M,DO13C3843,,
2019-11-24,ROCKY,1,ROCKY07,M,DO13C3844,,
2019-11-24,ROCKY,2,ROCKY07,M,DO13C3845,,
2019-11-24,ROCKY,3,ROCKY07,M,DO13C3846,,
2019-11-25,ROCKY,3,ROCKY06,M,DO13C3829,,
2019-11-25,ROCKY,2,ROCKY06,M,DO13C3836,,
2019-11-25,ROCKY,1,ROCKY05,M,DO13C3850,,
2019-11-25,ROCKY,2,ROCKY05,M,DO13C3851,,
2019-11-25,ROCKY,3,ROCKY05,M,DO13C3852,,
2019-11-26,ROCKY,1,ROCKY06,M,DO13C3837,,
2019-11-27,ROCKY,1,ROCKY03,M,DO13C3847,,
2019-11-27,ROCKY,2,ROCKY03,M,DO13C3848,,
2019-11-27,ROCKY,3,ROCKY03,M,DO13C3849,,