event_pk,rn,date,work_area,organization,survey,sampling_bout,site,source,hakai_id,line_out_depth,ppm_c_doc,delta_13cvpdb_doc,analyzing_lab
379240,1,2018-04-30,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3103,0,0.992138889,-22.33,GGHATCH
379241,1,2018-04-30,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3104,0,0.79475,-21.98,GGHATCH
379799,1,2018-04-30,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3105,0,0.880305556,-21.82,GGHATCH
379356,1,2018-05-01,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3109,0,0.793833333,-22.11,GGHATCH
379357,1,2018-05-01,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3110,0,0.754722222,-23.09,GGHATCH
379358,1,2018-05-01,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3111,0,0.757777778,-22.51,GGHATCH
379359,1,2018-05-02,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3106,0,1.008638889,-21.77,GGHATCH
379360,1,2018-05-02,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3107,0,0.872361111,-21.79,GGHATCH
379361,1,2018-05-02,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3108,0,0.837833333,-22.08,GGHATCH
387522,1,2018-05-15,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3115,0,1.058138889,-21.64,GGHATCH
387523,1,2018-05-15,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3116,0,1.024833333,-21.6,GGHATCH
387524,1,2018-05-15,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3117,0,1.036291667,-21.58,GGHATCH
387753,1,2018-05-16,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3121,0,1.002375,-20.97,GGHATCH
387754,1,2018-05-16,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3122,0,0.912847222,-22.02,GGHATCH
387755,1,2018-05-16,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3123,0,1.021930556,-22.4,GGHATCH
387758,1,2018-05-17,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3118,0,1.160652778,-21.63,GGHATCH
387757,1,2018-05-17,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3119,0,1.016430556,-22.4,GGHATCH
387756,1,2018-05-17,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3120,0,1.116805556,-21.86,GGHATCH
388102,1,2018-05-19,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3124,0,1.386927435,-24.32,GGHATCH
388100,1,2018-05-19,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3125,0,1.430483785,-23.61,GGHATCH
388101,1,2018-05-19,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3126,0,1.437448079,-22.94,GGHATCH
388141,1,2018-05-20,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3127,0,1.51063219,-24.73,GGHATCH
388143,1,2018-05-20,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3128,0,1.544391313,-25.2,GGHATCH
388142,1,2018-05-20,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3129,0,1.396488585,-25.06,GGHATCH
407603,1,2018-05-21,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3138,0,1.316930374,-23.48,GGHATCH
407523,1,2018-05-21,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3139,0,1.129366579,-24.06,GGHATCH
407604,1,2018-05-21,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3140,0,1.256494463,-23.23,GGHATCH
399505,1,2018-05-26,CALVERT,HAKAI,KWAK_PP,2,PRUTH,M,DO13C2915,0,1.149026667,-23.53,GGHATCH
399505,1,2018-05-26,CALVERT,HAKAI,KWAK_PP,2,PRUTH,M,DO13C2916,5,1.084265,-22.39,GGHATCH
399505,1,2018-05-26,CALVERT,HAKAI,KWAK_PP,2,PRUTH,M,DO13C2917,10,0.939575,-23.16,GGHATCH
404835,1,2018-05-29,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C2907,0,1.233505,-22.14,GGHATCH
404835,1,2018-05-29,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C2908,5,0.96733,-22.61,GGHATCH
404835,1,2018-05-29,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C2992,10,0.946703333,-22.21,GGHATCH
406193,1,2018-06-02,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3130,0,1.828156801,-23.93,GGHATCH
406192,1,2018-06-02,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3131,0,1.84102304,-24.61,GGHATCH
406191,1,2018-06-02,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3132,0,1.837717951,-24.63,GGHATCH
406200,1,2018-06-04,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3133,0,1.848341451,-24.56,GGHATCH
406201,1,2018-06-04,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3134,0,1.880684107,-24.56,GGHATCH
406202,1,2018-06-04,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3135,0,1.845862635,-24.45,GGHATCH
406197,1,2018-06-05,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3136,0,1.504730246,-22.84,GGHATCH
406199,1,2018-06-05,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3137,0,1.476046796,-23.05,GGHATCH
406198,1,2018-06-05,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3141,0,1.333691896,-23.04,GGHATCH
408431,1,2018-06-14,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3151,0,1.489031074,-23.43,GGHATCH
408430,1,2018-06-14,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3152,0,1.60411899,-23.69,GGHATCH
408432,1,2018-06-14,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3153,0,1.500126729,-23.34,GGHATCH
408507,1,2018-06-15,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3143,0,1.27903989,-23.82,GGHATCH
408508,1,2018-06-15,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3144,0,1.294502985,-23.78,GGHATCH
408509,1,2018-06-15,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3145,0,1.242801951,-23.86,GGHATCH
408541,1,2018-06-16,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3146,0,1.705514396,-21.39,GGHATCH
408542,1,2018-06-16,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3147,0,1.641537318,-21.67,GGHATCH
408540,1,2018-06-16,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3148,0,1.882572729,-21.08,GGHATCH
408966,1,2018-06-17,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2935,0,1.717046336,-24.94,GGHATCH
408966,1,2018-06-17,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2936,5,1.441235392,-24.64,GGHATCH
408966,1,2018-06-17,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2937,10,1.27609467,-24.18,GGHATCH
419450,1,2018-07-14,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C2953,0,1.187176713,-23.17,GGHATCH
419450,1,2018-07-14,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C2954,5,1.41640849,-23.51,GGHATCH
419450,1,2018-07-14,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C2965,10,1.24494657,-22.96,GGHATCH
419377,1,2018-07-20,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2969,0,1.250366343,-22.53,GGHATCH
419377,1,2018-07-20,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2970,5,1.19986391,-22.42,GGHATCH
419377,1,2018-07-20,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2971,10,1.056239917,-22.69,GGHATCH
420212,1,2018-07-23,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3142,0,1.633214733,-22.03,GGHATCH
420211,1,2018-07-23,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3149,0,1.693376227,-21.98,GGHATCH
420209,1,2018-07-25,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3155,0,1.773915,-22.18,GGHATCH
420208,1,2018-07-25,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3156,0,1.95367172,-23.03,GGHATCH
420210,1,2018-07-25,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3159,0,1.644131133,-22.21,GGHATCH
420214,1,2018-07-26,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3154,0,1.746017533,-23.08,GGHATCH
420213,1,2018-07-26,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3157,0,1.875316227,-22.82,GGHATCH
420215,1,2018-07-26,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3158,0,1.62326868,-23,GGHATCH
422161,1,2018-08-11,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3160,0,1.47677919,-24.09,GGHATCH
422162,1,2018-08-11,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3161,0,1.279625737,-23.93,GGHATCH
422163,1,2018-08-11,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3162,0,1.671021094,-28.11,GGHATCH
422207,1,2018-08-12,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3166,0,2.365633472,-32.56,GGHATCH
422208,1,2018-08-12,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3167,0,2.480223718,-33.18,GGHATCH
422206,1,2018-08-12,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3168,0,2.358770536,-32.32,GGHATCH
422500,1,2018-08-13,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3163,0,2.325703659,-31.5,GGHATCH
422501,1,2018-08-13,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3164,0,2.394540993,-31.92,GGHATCH
422502,1,2018-08-13,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3165,0,2.254578679,-31.31,GGHATCH
422486,1,2018-08-14,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3169,0,1.282655156,-21.49,GGHATCH
422487,1,2018-08-14,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3170,0,1.27444433,-20.8,GGHATCH
422488,1,2018-08-14,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3171,0,1.267188251,-21.56,GGHATCH
422503,1,2018-08-15,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3172,0,1.053324873,-22.68,GGHATCH
422504,1,2018-08-15,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3173,0,1.051606328,-22.6,GGHATCH
422505,1,2018-08-15,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3174,0,1.056571013,-23.45,GGHATCH
422565,1,2018-08-16,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3175,0,1.248284256,-24.81,GGHATCH
422566,1,2018-08-16,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3176,0,1.502628916,-27.4,GGHATCH
422567,1,2018-08-16,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3177,0,1.914888766,-31.32,GGHATCH
427138,1,2018-08-24,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2995,0,,,
427138,1,2018-08-24,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2996,5,,,
427138,1,2018-08-24,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C2997,10,,,
427647,1,2018-08-28,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3004,0,,,
427647,1,2018-08-28,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3005,5,,,
427647,1,2018-08-28,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3009,10,,,
429171,1,2018-09-11,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3017,0,2.388633017,-25.86,GGHATCH
429171,1,2018-09-11,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3018,5,1.6403121,-25.46,GGHATCH
429171,1,2018-09-11,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3019,10,1.333807461,-22.53,GGHATCH
434199,1,2018-09-11,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3178,0,1.933983711,-30.2,GGHATCH
434200,1,2018-09-11,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3179,0,2.394171872,-32.89,GGHATCH
434194,1,2018-09-11,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3180,0,2.018192416,-30.44,GGHATCH
434202,1,2018-09-11,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3181,0,2.335932291,-32.02,GGHATCH
434203,1,2018-09-11,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3182,0,2.316837347,-31.64,GGHATCH
434195,1,2018-09-11,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3183,0,2.339178432,-31.32,GGHATCH
434205,1,2018-09-12,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3184,0,2.431788912,-33.07,GGHATCH
434196,1,2018-09-12,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3185,0,2.663410588,-33.49,GGHATCH
434207,1,2018-09-12,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3186,0,1.423384896,-27.5,GGHATCH
430718,1,2018-09-13,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3020,0,1.198711975,-23.01,GGHATCH
430718,1,2018-09-13,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3021,5,0.956837017,-21.94,GGHATCH
430718,1,2018-09-13,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3022,10,2.377393072,-32.15,GGHATCH
455460,1,2018-09-13,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3187,0,1.255540335,-24.56,GGHATCH
455461,1,2018-09-13,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3188,0,1.179351506,-25.03,GGHATCH
455462,1,2018-09-13,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3189,0,1.044541198,-21.82,GGHATCH
434208,1,2018-09-13,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3190,0,0.963960533,-22.32,GGHATCH
434209,1,2018-09-13,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3191,0,0.992030101,-23.16,GGHATCH
434197,1,2018-09-13,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3192,0,1.013798338,-23.3,GGHATCH
434211,1,2018-09-13,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3193,0,1.215631901,-25.56,GGHATCH
434198,1,2018-09-13,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3194,0,1.84481032,-29.96,GGHATCH
434213,1,2018-09-13,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3195,0,2.091135103,-31.68,GGHATCH
435708,1,2018-10-10,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3196,0,,,GGHATCH
435709,1,2018-10-10,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3197,0,,,GGHATCH
435710,1,2018-10-10,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3198,0,2.008072095,-29.41,GGHATCH
435720,1,2018-10-11,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3199,0,2.149565633,-32.42,GGHATCH
435722,1,2018-10-11,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3298,0,2.346052612,-33.12,GGHATCH
435721,1,2018-10-11,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3299,0,1.966254167,-31.6,GGHATCH
445659,1,2018-10-12,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3200,0,,,GGHATCH
445660,1,2018-10-12,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3201,0,2.208950911,-31.74,GGHATCH
445661,1,2018-10-12,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3202,0,,,GGHATCH
439397,1,2018-10-25,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3048,0,,,
439397,1,2018-10-25,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3049,5,,,
439397,1,2018-10-25,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3050,10,,,
445930,1,2018-11-20,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3203,0,1.9,-28.1,GGHATCH
445928,1,2018-11-20,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3204,0,1.9,-28.8,GGHATCH
445929,1,2018-11-20,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3205,0,1.6,-27.2,GGHATCH
447164,1,2018-11-21,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3206,0,1.458019006,-26.41,GGHATCH
447165,1,2018-11-21,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3207,0,1.58890414,-27.99,GGHATCH
447166,1,2018-11-21,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3208,0,1.63778895,-28.18,GGHATCH
447188,1,2018-11-22,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3209,0,1.605659015,-27.7,GGHATCH
447189,1,2018-11-22,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3210,0,1.587524327,-28.55,GGHATCH
447190,1,2018-11-22,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3211,0,1.038752919,-22.66,GGHATCH
447185,1,2018-11-22,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3212,0,1.192503529,-23.26,GGHATCH
447186,1,2018-11-22,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3213,0,1.086257915,-23.64,GGHATCH
447187,1,2018-11-22,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3214,0,1.118979199,-23.9,GGHATCH
447310,1,2018-11-23,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3061,0,1.604082085,-28.65,GGHATCH
447310,1,2018-11-23,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3062,5,1.758424044,-29.69,GGHATCH
447310,1,2018-11-23,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3063,10,1.563673271,-29.84,GGHATCH
447333,1,2018-11-23,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3215,0,1.089806006,-24.26,GGHATCH
447334,1,2018-11-23,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3216,0,1.073248248,-24.41,GGHATCH
447335,1,2018-11-23,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3217,0,1.057676071,-24.75,GGHATCH
447338,1,2018-11-24,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3218,0,1.8,-25.7,GGHATCH
447339,1,2018-11-24,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3219,0,,,GGHATCH
