event_pk,rn,date,work_area,organization,survey,sampling_bout,site,source,hakai_id,line_out_depth,ppm_c_doc,delta_13cvpdb_doc,analyzing_lab
447340,1,2018-11-24,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3220,0,3.3,-20.9,GGHATCH
458453,1,2019-01-20,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3230,0,,,
458452,1,2019-01-20,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3231,0,,,
458454,1,2019-01-20,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3232,0,,,
458649,1,2019-01-22,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3233,0,,,
458647,1,2019-01-22,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3234,0,,,
458648,1,2019-01-22,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3235,0,,,
458811,1,2019-01-23,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3073,0,,,
458811,1,2019-01-23,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3074,5,,,
458811,1,2019-01-23,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3075,10,,,
458651,1,2019-01-24,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3221,0,,,
458650,1,2019-01-24,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3222,0,,,
458652,1,2019-01-24,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3223,0,,,
470815,1,2019-02-14,CALVERT,HAKAI,KWAK,2,PRUTH,M,DO13C3093,0,1.405730244,-24.58,GGHATCH
470815,1,2019-02-14,CALVERT,HAKAI,KWAK,2,PRUTH,M,DO13C3094,5,1.247395134,-23.39,GGHATCH
470815,1,2019-02-14,CALVERT,HAKAI,KWAK,2,PRUTH,M,DO13C3095,10,1.543528164,-24.42,GGHATCH
470804,1,2019-02-15,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3245,0,2.170464534,-30.95,GGHATCH
470805,1,2019-02-15,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3246,0,2.442747924,-31.66,GGHATCH
470806,1,2019-02-15,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3247,0,1.140955074,-23.86,GGHATCH
471106,1,2019-02-16,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3224,0,1.548165594,-27.61,GGHATCH
471107,1,2019-02-16,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3225,0,1.248940944,-25.57,GGHATCH
471108,1,2019-02-16,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3226,0,1.324464804,-26.04,GGHATCH
472411,1,2019-02-20,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3227,0,1.449896244,-26.11,GGHATCH
472412,1,2019-02-20,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3228,0,1.483904064,-27.62,GGHATCH
472413,1,2019-02-20,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3229,0,1.584602544,-26.87,GGHATCH
472429,1,2019-02-20,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3239,0,2.025600054,-29.81,GGHATCH
472430,1,2019-02-20,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3240,0,1.957805244,-29.65,GGHATCH
472431,1,2019-02-20,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3241,0,1.761487374,-28.86,GGHATCH
472425,1,2019-02-20,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3242,0,1.548386424,-23.26,GGHATCH
472426,1,2019-02-20,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3243,0,1.934176434,-29.55,GGHATCH
472427,1,2019-02-20,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3244,0,1.948530384,-29.53,GGHATCH
472570,1,2019-02-21,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3236,0,2.138885844,-30.64,GGHATCH
472571,1,2019-02-21,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3237,0,2.223905394,-30.97,GGHATCH
472572,1,2019-02-21,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3238,0,2.089419924,-30.84,GGHATCH
504421,1,2019-03-13,CALVERT,HAKAI,KWAK,2,PRUTH,M,DO13C3511,0,,,
504421,1,2019-03-13,CALVERT,HAKAI,KWAK,2,PRUTH,M,DO13C3512,5,,,
504421,1,2019-03-13,CALVERT,HAKAI,KWAK,2,PRUTH,M,DO13C3513,10,,,
510723,1,2019-03-22,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3269,0,1.454382222,-26.55,GGHATCH
510724,1,2019-03-22,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3270,0,1.666275556,-26.96,GGHATCH
510725,1,2019-03-22,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3271,0,1.577084444,-23.2,GGHATCH
503479,1,2019-03-23,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3263,0,1.051733333,-24.41,GGHATCH
503478,1,2019-03-23,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3264,0,1.571542222,-24.44,GGHATCH
503477,1,2019-03-23,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3265,0,1.653386667,-24.47,GGHATCH
503481,1,2019-03-24,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3266,0,1.555431111,-25.67,GGHATCH
503482,1,2019-03-24,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3267,0,1.800964444,-26.48,GGHATCH
503480,1,2019-03-24,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3268,0,1.732395556,-26.15,GGHATCH
508092,1,2019-04-16,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3527,0,1.024941667,-22.61,GGHATCH
508092,1,2019-04-16,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3528,5,0.994175,-21.95,GGHATCH
508092,1,2019-04-16,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3529,10,1.022016667,-21.21,GGHATCH
509136,1,2019-04-24,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3253,0,1.192208333,-22.68,GGHATCH
509138,1,2019-04-24,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3256,0,1.119191667,-22.92,GGHATCH
509137,1,2019-04-24,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3257,0,1.018658333,-22.15,GGHATCH
509143,1,2019-04-25,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3252,0,1.2168,-22.25,GGHATCH
509145,1,2019-04-25,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3255,0,1.068491667,-22.81,GGHATCH
509144,1,2019-04-25,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3259,0,1.150283333,-21.86,GGHATCH
510720,1,2019-04-26,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3251,0,1.095575,-22.54,GGHATCH
510722,1,2019-04-26,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3254,0,1.095033333,-22.89,GGHATCH
510721,1,2019-04-26,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3258,0,1.029925,-23.11,GGHATCH
512537,1,2019-05-11,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3530,0,1.142907505,-19.7,GGHATCH
512539,1,2019-05-11,CALVERT,HAKAI,KWAK,2,PRUTH,M,DO13C3531,5,1.238094705,-20.83,GGHATCH
512537,1,2019-05-11,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3532,10,1.051934322,-22.11,GGHATCH
511965,1,2019-05-13,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3058,0,1.982736238,-18.54,GGHATCH
511965,1,2019-05-13,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3059,5,1.452018022,-20.61,GGHATCH
511965,1,2019-05-13,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3060,10,1.615621022,-19.59,GGHATCH
512796,1,2019-05-18,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3275,0,,,
512795,1,2019-05-18,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3276,0,,,
512794,1,2019-05-18,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3377,0,,,
512821,1,2019-05-19,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3260,0,,,
512822,1,2019-05-19,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3261,0,,,
512823,1,2019-05-19,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3262,0,,,
512826,1,2019-05-20,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3272,0,,,
512825,1,2019-05-20,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3273,0,,,
512824,1,2019-05-20,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3274,0,,,
512960,1,2019-05-20,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3284,0,,,
512959,1,2019-05-20,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3285,0,,,
512958,1,2019-05-20,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3286,0,,,
512963,1,2019-05-22,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3281,0,,,
512962,1,2019-05-22,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3282,0,,,
512961,1,2019-05-22,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3283,0,,,
513009,1,2019-05-23,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3278,0,,,
513008,1,2019-05-23,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3279,0,,,
513007,1,2019-05-23,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3280,0,,,
517520,1,2019-06-04,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3296,0,6.667058083,-15.86,GGHATCH
517521,1,2019-06-04,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3297,0,5.336647625,-15.65,GGHATCH
517522,1,2019-06-04,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3798,0,4.048624663,-16.02,GGHATCH
521262,1,2019-06-05,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3293,0,1.281680308,-21.99,GGHATCH
521264,1,2019-06-05,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3294,0,1.192264349,-21.34,GGHATCH
521263,1,2019-06-05,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3295,0,1.239292812,-20.82,GGHATCH
521265,1,2019-06-06,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3290,0,1.137500942,-21.17,GGHATCH
521267,1,2019-06-06,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3291,0,1.215159785,-21.87,GGHATCH
521266,1,2019-06-06,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3292,0,1.405130022,-22.03,GGHATCH
521308,1,2019-06-09,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3546,0,1.365527106,-21.02,GGHATCH
521308,1,2019-06-09,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3547,5,1.355316979,-19.15,GGHATCH
521308,1,2019-06-09,CALVERT,HAKAI,QCS_V1,2,QCS01,M,CM1033,10,,,
521371,1,2019-06-10,CALVERT,HAKAI,KWAK,3,PRUTH,M,DO13C3562,0,1.188860973,-22.55,GGHATCH
521371,1,2019-06-10,CALVERT,HAKAI,KWAK,3,PRUTH,M,DO13C3563,5,1.148020466,-22.17,GGHATCH
521371,1,2019-06-10,CALVERT,HAKAI,KWAK,3,PRUTH,M,DO13C3564,10,1.153280228,-22.07,GGHATCH
521470,1,2019-06-15,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3814,0,1.129245536,-22.9,GGHATCH
521471,1,2019-06-15,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3815,0,1.107247247,-22.26,GGHATCH
521472,1,2019-06-15,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3816,0,1.179782148,-21.95,GGHATCH
521473,1,2019-06-16,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3811,0,1.389657722,-22.2,GGHATCH
521474,1,2019-06-16,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3812,0,1.342688401,-21.83,GGHATCH
521475,1,2019-06-16,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3813,0,1.189294922,-21.82,GGHATCH
521870,1,2019-06-17,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3808,0,1.348039336,-19.67,GGHATCH
521871,1,2019-06-17,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3809,0,1.19702405,-22.26,GGHATCH
521872,1,2019-06-17,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3810,0,1.111409085,-22.6,GGHATCH
521993,1,2019-06-21,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3802,0,1.132812827,-21.39,GGHATCH
521991,1,2019-06-21,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3805,0,1.452679849,-22.29,GGHATCH
521992,1,2019-06-21,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3807,1,1.384306787,-21.84,GGHATCH
521996,1,2019-06-22,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3799,0,1.227940566,-22.43,GGHATCH
521995,1,2019-06-22,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3800,0,1.878376482,-26.25,GGHATCH
521997,1,2019-06-22,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3803,0,1.51451288,-24.56,GGHATCH
522008,1,2019-06-23,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3801,0,1.305231854,-24.42,GGHATCH
522009,1,2019-06-23,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3804,0,1.549591234,-22.2,GGHATCH
522010,1,2019-06-23,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3806,0,1.395008657,-18.77,GGHATCH
524343,1,2019-07-07,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3581,0,1.232696953,-22.58,GGHATCH
524343,1,2019-07-07,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3582,5,1.067412506,-21.99,GGHATCH
524343,1,2019-07-07,CALVERT,HAKAI,QCS_V1,2,QCS01,M,DO13C3548,10,1.227346017,-22.54,GGHATCH
524980,1,2019-07-16,CALVERT,HAKAI,ROCKY,1,ROCKY02,M,DO13C3823,0,1.669048532,-21.95,GGHATCH
524981,1,2019-07-16,CALVERT,HAKAI,ROCKY,2,ROCKY02,M,DO13C3824,0,3.416751279,-23.76,GGHATCH
524982,1,2019-07-16,CALVERT,HAKAI,ROCKY,3,ROCKY02,M,DO13C3825,0,4.972829277,-24.87,GGHATCH
525131,1,2019-07-17,CALVERT,HAKAI,ROCKY,3,ROCKY04,M,DO13C3820,0,1.260289557,-22.82,GGHATCH
525130,1,2019-07-17,CALVERT,HAKAI,ROCKY,2,ROCKY04,M,DO13C3821,0,1.79598854,-23.09,GGHATCH
525129,1,2019-07-17,CALVERT,HAKAI,ROCKY,1,ROCKY04,M,DO13C3822,0,1.471957466,-23.1,GGHATCH
525178,1,2019-07-18,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3817,0,1.312826929,-22.75,GGHATCH
525179,1,2019-07-18,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3818,0,1.194390079,-23.11,GGHATCH
525177,1,2019-07-18,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3819,0,1.216559028,-24.23,GGHATCH
1059113,1,2019-08-03,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3568,0,1.351375815,-23.28,GGHATCH
1059113,1,2019-08-03,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3569,5,0.874818972,-22.6,GGHATCH
1059113,1,2019-08-03,CALVERT,HAKAI,KWAK,1,PRUTH,M,DO13C3570,10,0.838613324,-22.17,GGHATCH
1058444,1,2019-08-06,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3583,0,1.198859522,-22.09,GGHATCH
1058444,1,2019-08-06,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3584,5,0.962617668,-21.69,GGHATCH
1058444,1,2019-08-06,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3585,10,0.857621289,-22.16,GGHATCH
1599188,1,2019-08-28,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3826,0,,,
1599189,1,2019-08-28,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3827,0,,,
1599190,1,2019-08-28,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3828,0,,,
1599262,1,2019-08-29,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3830,0,,,
1599263,1,2019-08-29,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3831,0,,,
1599264,1,2019-08-29,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3832,0,,,
1599380,1,2019-08-31,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3611,0,0.702389573,-22.24,GGHATCH
1599380,1,2019-08-31,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3612,5,0.796524258,-23.09,GGHATCH
1599380,1,2019-08-31,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3613,10,0.687002172,-22.99,GGHATCH
1637775,1,2019-10-05,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3621,0,,,
1637775,1,2019-10-05,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3622,5,,,
1637775,1,2019-10-05,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3623,10,,,
1659687,1,2019-11-24,CALVERT,HAKAI,ROCKY,1,ROCKY07,M,DO13C3844,0,,,
1659688,1,2019-11-24,CALVERT,HAKAI,ROCKY,2,ROCKY07,M,DO13C3845,0,,,
1659689,1,2019-11-24,CALVERT,HAKAI,ROCKY,3,ROCKY07,M,DO13C3846,0,,,
1662899,1,2019-11-25,CALVERT,HAKAI,ROCKY,3,ROCKY06,M,DO13C3829,0,,,
1662898,1,2019-11-25,CALVERT,HAKAI,ROCKY,2,ROCKY06,M,DO13C3836,0,,,
1662897,1,2019-11-25,CALVERT,HAKAI,ROCKY,1,ROCKY06,M,DO13C3837,0,,,
1659681,1,2019-11-25,CALVERT,HAKAI,ROCKY,1,ROCKY05,M,DO13C3850,0,,,
1659682,1,2019-11-25,CALVERT,HAKAI,ROCKY,2,ROCKY05,M,DO13C3851,0,,,
1659683,1,2019-11-25,CALVERT,HAKAI,ROCKY,3,ROCKY05,M,DO13C3852,0,,,
1660312,1,2019-11-27,CALVERT,HAKAI,ROCKY,1,ROCKY03,M,DO13C3847,0,,,
1660313,1,2019-11-27,CALVERT,HAKAI,ROCKY,2,ROCKY03,M,DO13C3848,0,,,
1660314,1,2019-11-27,CALVERT,HAKAI,ROCKY,3,ROCKY03,M,DO13C3849,0,,,
1664062,1,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3632,0,,,
1664062,1,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3633,5,,,
1664062,1,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,M,DO13C3634,10,,,