date,survey,sampling_bout,site,hakai_id,source,line_out_depth,filter_type,volume,no2_no3_um,no2_no3_units,po4,sio2
2017-06-28,KWAK_PP,1,PRUTH,NUT8640,M,0,0.45nm,13,0.101404353,uM,0.037,0.907956856
2017-06-28,KWAK_PP,1,PRUTH,NUT8641,M,5,0.45nm,13,1.145255382,uM,0.251372893,4.812981134
2017-06-28,KWAK_PP,1,PRUTH,NUT8642,M,10,0.45nm,13,6.475574426,uM,0.563827235,12.37916883
2017-06-28,KWAK_PP,1,PRUTH,NUT8643,M,20,0.45nm,13,10.3973657,uM,0.899,18.18764924
2017-06-28,KWAK_PP,1,PRUTH,NUT8644,M,30,0.45nm,13,16.49698317,uM,1.349708116,27.67958907
2017-06-28,KWAK_PP,1,PRUTH,NUT8645,M,40,0.45nm,13,19.58101167,uM,1.636,34.08358214
2017-06-28,KWAK_PP,1,PRUTH,NUT8646,M,50,0.45nm,13,22.07083102,uM,1.831,40.1817349
2017-06-28,KWAK_PP,1,PRUTH,NUT8647,M,60,0.45nm,13,22.83910436,uM,1.932,43.02633486
2017-06-28,ROCKY,1,ROCKY05,NUT7697,M,0,0.45nm,13,2.080823785,uM,0.482492034,10.96137333
2017-06-30,ROCKY,1,ROCKY07,NUT7695,M,0,0.45nm,13,0.414753443,uM,0.407447852,7.893062845
2017-07-01,ROCKY,1,ROCKY06,NUT7694,M,0,0.45nm,13,0.047711714,uM,0.200294362,1.120717783
2017-07-06,QCS_V2,1,NBCH01,NUT8697,M,0,0.45nm,13,0.085918197,uM,0.007969485,1.00224114
2017-07-06,QCS_V2,1,WBCH01,NUT8702,M,0,0.45nm,13,0.089272301,uM,0.047,1.008998236
2017-07-06,QCS_V2,1,NBCH01,NUT8698,M,5,0.45nm,13,2.538324797,uM,0.407266443,7.955601983
2017-07-06,QCS_V2,1,WBCH01,NUT8703,M,5,0.45nm,13,0.113862381,uM,0.154,2.707262816
2017-07-06,QCS_V2,1,NBCH01,NUT8699,M,10,0.45nm,13,6.15056932,uM,0.672094048,11.43126856
2017-07-07,ROCKY,1,ROCKY03,NUT7700,M,0,0.45nm,13,0.203610126,uM,0.209202267,2.11680873
2017-07-08,QCS_V1,1,QCS01,NUT8682,M,0,0.45nm,13,0.055305124,uM,0.018,0.189125604
2017-07-08,QCS_V1,1,QCS01,NUT8683,M,5,0.45nm,13,0.036125081,uM,0.044701645,0.329047162
2017-07-08,QCS_V1,1,QCS01,NUT8684,M,10,0.45nm,13,0.000666985,uM,0.152,2.216040444
2017-07-08,QCS_V1,1,QCS01,NUT8685,M,20,0.45nm,13,5.78268875,uM,0.611,9.802816605
2017-07-08,QCS_V1,1,QCS01,NUT8686,M,30,0.45nm,13,8.709631864,uM,0.807,12.29606247
2017-07-08,QCS_V1,1,QCS01,NUT8687,M,50,0.45nm,13,13.78459947,uM,1.139,19.15413772
2017-07-08,QCS_V1,1,QCS01,NUT8688,M,100,0.45nm,13,30.53754928,uM,2.288,54.83684604
2017-07-08,QCS_V1,1,QCS01,NUT8689,M,115,0.45nm,13,32.87297677,uM,2.619,64.66440885
2017-07-09,KWAK_PP,1,PRUTH,NUT8704,M,0,0.45nm,13,0.10648092,uM,0,0.207585153
2017-07-09,KWAK_PP,1,PRUTH,NUT8705,M,5,0.45nm,13,0.152852549,uM,0.123,2.3674145
2017-07-09,KWAK_PP,1,PRUTH,NUT8706,M,10,0.45nm,13,6.619220483,uM,0.784,12.71190626
2017-07-09,KWAK_PP,1,PRUTH,NUT8707,M,20,0.45nm,13,14.53456978,uM,1.192,26.31321399
2017-07-09,KWAK_PP,1,PRUTH,NUT8712,M,30,0.45nm,13,21.411314,uM,1.426,38.96004058
2017-07-20,MACRO_MGEO,1,NBCH01,NUT8766,M,0,0.45nm,13,0.021933219,uM,0.020034746,0.820294612
2017-07-20,MACRO_MGEO,1,NBCH01,NUT8766,M,0,0.45nm,13,0.021933219,uM,0.020034746,0.820294612
2017-07-20,MACRO_MGEO,1,WBCH01,NUT8783,M,0,0.45nm,13,0.096904038,uM,0.060005615,0.558348409
2017-07-20,MACRO_MGEO,1,NBCH01,NUT8767,M,5,0.45nm,13,4.105215121,uM,0.47733376,9.381369943
2017-07-20,MACRO_MGEO,1,NBCH01,NUT8767,M,5,0.45nm,13,4.105215121,uM,0.47733376,9.381369943
2017-07-20,MACRO_MGEO,1,WBCH01,NUT8784,M,5,0.45nm,13,0.123508237,uM,0.066762037,0.708314883
2017-07-20,MACRO_MGEO,1,NBCH01,NUT8768,M,10,0.45nm,13,8.524513709,uM,0.823837274,15.07076898
2017-07-20,MACRO_MGEO,1,NBCH01,NUT8768,M,10,0.45nm,13,8.524513709,uM,0.823837274,15.07076898
2017-07-21,KWAK_PP,1,PRUTH,NUT8788,M,0,0.45nm,13,0.071674348,uM,0.038060972,0.888836175
2017-07-21,KWAK_PP,1,PRUTH,NUT8789,M,5,0.45nm,13,1.023270945,uM,0.174293048,3.850896758
2017-07-21,KWAK_PP,1,PRUTH,NUT8790,M,10,0.45nm,13,5.79685297,uM,0.576063335,11.71572629
2017-07-21,KWAK_PP,1,PRUTH,NUT8791,M,20,0.45nm,13,10.84717195,uM,0.973744294,20.01900364
2017-07-21,KWAK_PP,1,PRUTH,NUT8792,M,30,0.45nm,13,16.8518008,uM,1.468118377,30.33008898
2017-07-21,KWAK_PP,1,PRUTH,NUT8793,M,40,0.45nm,13,20.32158357,uM,1.619671232,36.15311033
2017-07-21,KWAK_PP,1,PRUTH,NUT8794,M,50,0.45nm,13,22.48586006,uM,1.869124154,40.73358037
2017-07-21,KWAK_PP,1,PRUTH,NUT8795,M,60,0.45nm,13,24.42705124,uM,2.032747452,45.40291366
2017-07-27,KWAK_PP,1,PRUTH,NUT8848,M,0,0.45nm,13,0.199214299,uM,0.047077909,1.129099035
2017-07-27,KWAK_PP,1,PRUTH,NUT8849,M,5,0.45nm,13,2.947801974,uM,0.33883444,7.364365489
2017-07-27,KWAK_PP,1,PRUTH,NUT8850,M,10,0.45nm,13,7.63252117,uM,0.724537511,14.67290903
2017-07-27,KWAK_PP,1,PRUTH,NUT8851,M,20,0.45nm,13,9.978670803,uM,0.937476994,18.85191061
2017-07-27,KWAK_PP,1,PRUTH,NUT8852,M,30,0.45nm,13,14.89547803,uM,1.215889927,27.22847833
2017-07-28,QCS_V1,1,QCS01,NUT8840,M,0,0.45nm,13,0.072,uM,0.081,2.347
2017-07-28,QCS_V1,1,QCS01,NUT8841,M,5,0.45nm,13,1.309,uM,0.224,6.129
2017-07-28,QCS_V1,1,QCS01,NUT8842,M,10,0.45nm,13,0.614,uM,0.233,5.966
2017-07-28,QCS_V1,1,QCS01,NUT8842,M,10,0.45nm,13,0.614,uM,0.233,5.966
2017-07-28,QCS_V1,1,QCS01,NUT8842,M,10,0.45nm,13,0.614,uM,0.233,5.966
2017-07-28,QCS_V1,1,QCS01,NUT8843,M,20,0.45nm,13,0.51,uM,0.232,5.97
2017-07-28,QCS_V1,1,QCS01,NUT8843,M,20,0.45nm,13,0.51,uM,0.232,5.97
2017-07-28,QCS_V1,1,QCS01,NUT8843,M,20,0.45nm,13,0.51,uM,0.232,5.97
2017-07-28,QCS_V1,1,QCS01,NUT8844,M,30,0.45nm,13,7.314,uM,0.717,12.944
2017-07-28,QCS_V1,1,QCS01,NUT8844,M,30,0.45nm,13,7.314,uM,0.717,12.944
2017-07-28,QCS_V1,1,QCS01,NUT8844,M,30,0.45nm,13,7.314,uM,0.717,12.944
2017-07-28,QCS_V1,1,QCS01,NUT8845,M,50,0.45nm,13,16.047,uM,1.185,25.908
2017-07-28,QCS_V1,1,QCS01,NUT8845,M,50,0.45nm,13,16.047,uM,1.185,25.908
2017-07-28,QCS_V1,1,QCS01,NUT8845,M,50,0.45nm,13,16.047,uM,1.185,25.908
2017-07-28,QCS_V1,1,QCS01,NUT8846,M,100,0.45nm,13,28.689,uM,2.1,47.456
2017-07-28,QCS_V1,1,QCS01,NUT8846,M,100,0.45nm,13,28.689,uM,2.1,47.456
2017-07-28,QCS_V1,1,QCS01,NUT8846,M,100,0.45nm,13,28.689,uM,2.1,47.456
2017-07-28,QCS_V1,1,QCS01,NUT8847,M,125,0.45nm,13,35.583,uM,2.444,65.419
2017-07-28,QCS_V1,1,QCS01,NUT8847,M,125,0.45nm,13,35.583,uM,2.444,65.419
2017-07-28,QCS_V1,1,QCS01,NUT8847,M,125,0.45nm,13,35.583,uM,2.444,65.419
2017-08-08,ROCKY,1,ROCKY05,NUT7699,M,0,0.45nm,13,2.559628844,uM,0.499615266,10.93308003
2017-08-10,ROCKY,1,ROCKY04,NUT9700,M,0,0.45nm,13,2.756128391,uM,0.659690194,12.34549981
2017-08-11,ROCKY,1,ROCKY02,NUT9701,M,0,0.45nm,13,0.465489742,uM,0.837119507,13.87535519
2017-08-13,KWAK_PP,4,PRUTH,NUT8910,M,0,0.45nm,13,0.700742819,uM,0.125,3.026953232
2017-08-13,KWAK_PP,4,PRUTH,NUT8911,M,5,0.45nm,13,3.900795479,uM,0.393,9.225768248
2017-08-13,KWAK_PP,4,PRUTH,NUT8912,M,10,0.45nm,13,6.497890119,uM,0.637,13.55652216
2017-08-13,KWAK_PP,4,PRUTH,NUT8913,M,20,0.45nm,13,15.20366657,uM,1.348,29.68145608
2017-08-13,KWAK_PP,4,PRUTH,NUT8914,M,30,0.45nm,13,22.44107719,uM,1.778,41.27847252
2017-08-13,KWAK_PP,4,PRUTH,NUT8915,M,40,0.45nm,13,24.04759372,uM,1.816,45.57200923
2017-08-13,KWAK_PP,4,PRUTH,NUT8916,M,50,0.45nm,13,25.3470441,uM,2.027,49.49200712
2017-08-13,KWAK_PP,4,PRUTH,NUT8917,M,60,0.45nm,13,27.16443918,uM,1.907,54.1448405
2017-08-18,KWAK_PP,1,PRUTH,NUT8929,M,0,0.45nm,13,2.371166943,uM,0.277,6.989070687
2017-08-18,KWAK_PP,1,PRUTH,NUT8930,M,5,0.45nm,13,4.437361394,uM,0.488,10.5597751
2017-08-18,KWAK_PP,1,PRUTH,NUT8931,M,10,0.45nm,13,4.869558107,uM,0.507,11.30700184
2017-08-18,KWAK_PP,1,PRUTH,NUT8932,M,20,0.45nm,13,10.24726936,uM,0.947,20.472606
2017-08-18,KWAK_PP,1,PRUTH,NUT8933,M,30,0.45nm,13,16.94005322,uM,1.461,31.609998
2017-08-20,QCS_V2,1,NBCH01,NUT8938,M,0,0.45nm,13,6.163753783,uM,0.661,13.8714988
2017-08-20,QCS_V2,1,WBCH01,NUT8941,M,0,0.45nm,13,1.884060485,uM,0.364,6.12567548
2017-08-20,QCS_V2,1,NBCH01,NUT8939,M,5,0.45nm,13,6.410748405,uM,0.678,14.13588812
2017-08-20,QCS_V2,1,WBCH01,NUT8942,M,5,0.45nm,13,4.829,uM,0.525,10.624
2017-08-20,QCS_V2,1,NBCH01,NUT8940,M,10,0.45nm,13,8.264,uM,0.801,16.24
2017-08-30,KWAK_PP,3,PRUTH,NUT8943,M,0,0.45nm,13,0.087838848,uM,0.026,11.22998395
2017-08-30,KWAK_PP,3,PRUTH,NUT8944,M,5,0.45nm,13,3.746932278,uM,0.358,12.51269246
2017-08-30,KWAK_PP,3,PRUTH,NUT8945,M,10,0.45nm,13,6.983601198,uM,0.674,16.68754796
2017-08-30,KWAK_PP,3,PRUTH,NUT8946,M,20,0.45nm,13,13.21501404,uM,1.125,26.29454516
2017-08-30,KWAK_PP,3,PRUTH,NUT8947,M,30,0.45nm,13,17.06214653,uM,1.311,32.70769909
2017-08-30,KWAK_PP,3,PRUTH,NUT8948,M,40,0.45nm,13,22.77331419,uM,1.807,42.24932158
2017-08-30,KWAK_PP,3,PRUTH,NUT8949,M,50,0.45nm,13,24.33519161,uM,1.907,46.4434115
2017-08-30,KWAK_PP,3,PRUTH,NUT8950,M,60,0.45nm,13,26.23942256,uM,2.165,52.55535948
2017-09-03,QCS_V2,1,NBCH01,NUT9413,M,0,0.45nm,13,2.146700465,uM,0.413,9.147458845
2017-09-03,QCS_V2,1,WBCH01,NUT9418,M,0,0.45nm,13,1.259467918,uM,0.359,7.027436213
2017-09-03,QCS_V2,1,NBCH01,NUT9414,M,5,0.45nm,13,3.913424655,uM,0.547,11.96340105
2017-09-03,QCS_V2,1,WBCH01,NUT9419,M,5,0.45nm,13,2.124320043,uM,0.403,9.102572896
2017-09-03,QCS_V2,1,NBCH01,NUT9415,M,10,0.45nm,13,4.513585711,uM,0.552,12.66316277
2017-09-04,QCS_V1,1,QCS01,NUT8918,M,0,0.45nm,13,0.704,uM,0.122,5.295
2017-09-04,QCS_V1,1,QCS01,NUT8919,M,5,0.45nm,13,1.135,uM,0.27,8.832
2017-09-04,QCS_V1,1,QCS01,NUT8920,M,10,0.45nm,13,1.126,uM,0.296,8.833
2017-09-04,QCS_V1,1,QCS01,NUT8921,M,20,0.45nm,13,6.12,uM,0.716,15.891
2017-09-04,QCS_V1,1,QCS01,NUT8922,M,30,0.45nm,13,10.44,uM,0.898,16.827
2017-09-04,QCS_V1,1,QCS01,NUT8923,M,50,0.45nm,13,18.205,uM,1.427,27.223
2017-09-04,QCS_V1,1,QCS01,NUT8924,M,100,0.45nm,13,28.389,uM,2.071,46.584
2017-09-04,QCS_V1,1,QCS01,NUT8925,M,115,0.45nm,13,29.714,uM,1.916,47.364
2017-09-08,KWAK_PP,1,PRUTH,NUT9420,M,0,0.45nm,13,1.097140036,uM,0.158,13.83748374
2017-09-08,KWAK_PP,1,PRUTH,NUT9421,M,5,0.45nm,13,4.532616603,uM,0.506,13.84900928
2017-09-08,KWAK_PP,1,PRUTH,NUT9422,M,10,0.45nm,13,9.349033328,uM,0.903,20.37022273
2017-09-08,KWAK_PP,1,PRUTH,NUT9423,M,20,0.45nm,13,14.90678772,uM,1.297,28.44187906
2017-09-08,KWAK_PP,1,PRUTH,NUT8981,M,30,0.45nm,13,20.06629198,uM,1.628,36.59047723
2017-09-17,ROCKY,1,ROCKY06,NUT9778,M,0,0.45nm,13,2.035386373,uM,0.463000129,11.63014635
2017-09-18,ROCKY,1,ROCKY07,NUT9784,M,0,0.45nm,13,4.086895332,uM,0.65469873,15.15524446
2017-09-19,ROCKY,1,ROCKY03,NUT9790,M,0,0.45nm,13,4.673495813,uM,0.736662498,15.0446901
2017-09-20,KWAK_PP,4,PRUTH,NUT9426,M,0,0.45nm,13,8.684986716,uM,0.703024456,21.87237564
2017-09-20,KWAK_PP,5,PRUTH,NUT9427,M,5,0.45nm,13,,,,
2017-09-20,KWAK_PP,4,PRUTH,NUT9428,M,10,0.45nm,13,12.16526275,uM,1.053380865,22.37001525
2017-09-20,KWAK_PP,4,PRUTH,NUT9429,M,20,0.45nm,13,17.56239875,uM,1.397912752,23.95683054
2017-09-20,KWAK_PP,4,PRUTH,NUT9430,M,30,0.45nm,13,19.87852694,uM,1.578474603,31.85085501
2017-09-20,KWAK_PP,4,PRUTH,NUT9431,M,40,0.45nm,13,23.41409166,uM,1.75087663,37.76473403
2017-09-20,KWAK_PP,4,PRUTH,NUT9432,M,50,0.45nm,13,25.14179345,uM,1.92169296,40.5904425
2017-09-20,KWAK_PP,4,PRUTH,NUT9433,M,60,0.45nm,13,27.17505181,uM,2.081217045,45.92546286
2017-09-27,QCS_V1,2,QCS01,NUT9490,M,0,0.45nm,13,4.356173899,uM,0.527766472,15.20261691
2017-09-27,QCS_V1,2,QCS01,NUT9491,M,5,0.45nm,13,4.933,uM,0.557,16.307
2017-09-27,QCS_V1,2,QCS01,NUT9492,M,10,0.45nm,13,1.777124503,uM,0.388661861,8.560811515
2017-09-27,QCS_V1,2,QCS01,NUT9493,M,20,0.45nm,13,2.122083535,uM,0.413644709,8.01075553
2017-09-27,QCS_V1,2,QCS01,NUT9494,M,30,0.45nm,13,13.29727767,uM,1.130152867,19.01116565
2017-09-27,QCS_V1,2,QCS01,NUT9495,M,40,0.45nm,13,21.871475,uM,1.701990724,33.66465901
2017-09-27,QCS_V1,2,QCS01,NUT9496,M,100,0.45nm,13,26.97856823,uM,2.065436632,41.21574234
2017-09-27,QCS_V1,2,QCS01,NUT9497,M,115,0.45nm,13,29.71938064,uM,2.170935995,44.81636399
2017-09-28,QCS_V2,1,NBCH01,NUT9505,M,0,0.45nm,13,5.844949561,uM,0.67765659,17.37662086
2017-09-28,QCS_V2,1,WBCH01,NUT9510,M,0,0.45nm,13,5.671180038,uM,0.666625536,17.38459171
2017-09-28,QCS_V2,1,NBCH01,NUT9506,M,5,0.45nm,13,6.45808306,uM,0.740318626,17.79387444
2017-09-28,QCS_V2,1,WBCH01,NUT9511,M,5,0.45nm,13,7.071429163,uM,0.823019503,18.37571188
2017-09-28,QCS_V2,1,NBCH01,NUT9507,M,10,0.45nm,13,7.131999222,uM,0.786270232,18.39021202
2017-10-01,KWAK_PP,1,PRUTH,NUT9512,M,0,0.45nm,13,9.294108205,uM,0.780628778,25.45688924
2017-10-01,KWAK_PP,1,PRUTH,NUT9513,M,5,0.45nm,13,11.83637646,uM,1.017372586,24.12805296
2017-10-01,KWAK_PP,1,PRUTH,NUT9514,M,10,0.45nm,13,13.77299318,uM,1.172372142,25.43915876
2017-10-01,KWAK_PP,1,PRUTH,NUT9515,M,20,0.45nm,13,18.66627369,uM,1.463055156,30.38613387
2017-10-01,KWAK_PP,1,PRUTH,NUT9516,M,30,0.45nm,13,21.77872117,uM,1.684553743,34.22080494
2017-10-11,KWAK_PP,3,PRUTH,NUT9517,M,0,0.45nm,13,15.6998814,uM,1.230033269,27.60544036
2017-10-11,KWAK_PP,3,PRUTH,NUT9518,M,5,0.45nm,13,17.06191915,uM,1.344680267,28.82359517
2017-10-11,KWAK_PP,3,PRUTH,NUT9519,M,10,0.45nm,13,18.31749102,uM,1.414232518,29.69176067
2017-10-11,KWAK_PP,3,PRUTH,NUT9520,M,20,0.45nm,13,19.11560494,uM,1.473033667,30.65413013
2017-10-11,KWAK_PP,3,PRUTH,NUT9521,M,30,0.45nm,13,21.43544478,uM,1.618648367,33.89609673
2017-10-11,KWAK_PP,3,PRUTH,NUT9522,M,50,0.45nm,13,25.63096572,uM,1.93288775,40.28327554
2017-10-11,KWAK_PP,3,PRUTH,NUT9523,M,60,0.45nm,13,26.94536964,uM,2.050520853,43.59705783
2017-10-13,QCS_V1,1,QCS01,NUT9551,M,0,0.45nm,13,12.97666651,uM,1.110730749,27.71099082
2017-10-13,QCS_V1,1,QCS01,NUT9552,M,5,0.45nm,13,15.59804932,uM,1.308166161,28.4895037
2017-10-13,QCS_V1,1,QCS01,NUT9553,M,10,0.45nm,13,15.19252218,uM,1.287744513,25.35919075
2017-10-13,QCS_V1,1,QCS01,NUT9554,M,30,0.45nm,13,19.83248922,uM,1.58620446,28.24322573
2017-10-13,QCS_V1,1,QCS01,NUT9555,M,50,0.45nm,13,23.00961549,uM,1.799769093,33.71610084
2017-10-13,QCS_V1,1,QCS01,NUT9556,M,100,0.45nm,13,30.82637332,uM,2.373281232,51.26977646
2017-10-13,QCS_V1,1,QCS01,NUT9557,M,115,0.45nm,13,31.92313064,uM,2.385547395,52.37668951
2017-11-16,ROCKY,1,ROCKY03,NUT9797,M,0,0.45nm,13,19.7882554,uM,1.733151285,32.63791756
2017-11-17,ROCKY,1,ROCKY07,NUT9796,M,0,0.45nm,13,21.49895426,uM,1.642260335,34.60829922
2017-11-18,ROCKY,1,ROCKY06,NUT9779,M,0,0.45nm,13,10.23065215,uM,1.006875075,13.62403199
2017-12-02,KWAK_PP,2,PRUTH,NUT9574,M,0,0.45nm,13,22.06605574,uM,1.758,38.49470478
2017-12-02,KWAK_PP,2,PRUTH,NUT9575,M,5,0.45nm,13,21.54131096,uM,1.6,37.08004027
2017-12-02,KWAK_PP,2,PRUTH,NUT9576,M,10,0.45nm,13,21.93610024,uM,1.325,37.59656411
2017-12-02,KWAK_PP,2,PRUTH,NUT9577,M,20,0.45nm,13,21.71321344,uM,1.458,36.39330763
2017-12-02,KWAK_PP,2,PRUTH,NUT9578,M,40,0.45nm,13,21.00222465,uM,1.338,34.64001746
2017-12-02,KWAK_PP,2,PRUTH,NUT9579,M,50,0.45nm,13,21.52169309,uM,1.621,35.51821623
2017-12-02,KWAK_PP,3,PRUTH,NUT9580,M,60,0.45nm,13,21.45711038,uM,1.515,35.13517114
2017-12-03,QCS_V1,2,QCS01,NUT9604,M,0,0.45nm,13,21.1496248,uM,1.65747883,38.15288287
2017-12-03,QCS_V1,2,QCS01,NUT9605,M,5,0.45nm,13,20.01871833,uM,1.554368738,34.50053917
2017-12-03,QCS_V1,2,QCS01,NUT9607,M,10,0.45nm,13,18.98354344,uM,1.605217088,31.9727793
2017-12-03,QCS_V1,2,QCS01,NUT9606,M,30,0.45nm,13,17.55706539,uM,1.402559349,28.49009782
2017-12-03,QCS_V1,2,QCS01,NUT9608,M,50,0.45nm,13,14.98291442,uM,1.124446581,23.24267781
2017-12-03,QCS_V1,2,QCS01,NUT9609,M,100,0.45nm,13,13.47177515,uM,1.177344527,20.39362298
2017-12-03,QCS_V1,2,QCS01,NUT9610,M,115,0.45nm,13,13.93244315,uM,1.199814985,21.48597956
2018-01-10,QCS_V1,1,QCS01,NUT9617,M,0,0.45nm,13,17.11939907,uM,1.340134479,28.65984086
2018-01-10,QCS_V1,1,QCS01,NUT9618,M,5,0.45nm,13,17.04350413,uM,1.402404834,28.56458866
2018-01-10,QCS_V1,1,QCS01,NUT9619,M,10,0.45nm,13,16.94195829,uM,1.270493218,28.31545207
2018-01-10,QCS_V1,1,QCS01,NUT9620,M,30,0.45nm,13,16.58772093,uM,1.389762704,27.41835108
2018-01-10,QCS_V1,1,QCS01,NUT9621,M,50,0.45nm,13,16.31392874,uM,1.328361406,26.83566113
2018-01-10,QCS_V1,1,QCS01,NUT9622,M,100,0.45nm,13,15.67768054,uM,1.764326892,25.71532122
2018-01-10,QCS_V1,1,QCS01,NUT9623,M,115,0.45nm,13,16.56663168,uM,1.367527154,27.1345215
2018-01-13,KWAK_PP,4,PRUTH,NUT9624,M,0,0.45nm,13,19.6263718,uM,1.445,33.9006721
