date,survey,sampling_bout,site,hakai_id,source,line_out_depth,filter_type,volume,no2_no3_um,no2_no3_units,po4,sio2
2018-01-13,KWAK_PP,4,PRUTH,NUT9625,M,5,0.45nm,13,19.64455784,uM,1.475,33.70824489
2018-01-13,KWAK_PP,4,PRUTH,NUT9626,M,10,0.45nm,13,19.63170774,uM,1.48,33.669848
2018-01-13,KWAK_PP,4,PRUTH,NUT9627,M,20,0.45nm,13,19.56580956,uM,1.556,33.21569187
2018-01-13,KWAK_PP,4,PRUTH,NUT9628,M,30,0.45nm,13,19.51258092,uM,1.527,33.1061402
2018-01-13,KWAK_PP,4,PRUTH,NUT9629,M,50,0.45nm,13,18.99356566,uM,1.47,31.95146459
2018-01-13,KWAK_PP,4,PRUTH,NUT9630,M,60,0.45nm,13,19.71857469,uM,1.459,33.53399341
2018-02-14,KWAK_PP,4,PRUTH,NUT9660,M,0,0.45nm,13,17.96141876,uM,1.419,32.79753682
2018-02-14,KWAK_PP,4,PRUTH,NUT9661,M,5,0.45nm,13,18.05903795,uM,1.468,33.03375331
2018-02-14,KWAK_PP,4,PRUTH,NUT9662,M,10,0.45nm,13,18.01204081,uM,1.471,33.09198166
2018-02-14,KWAK_PP,4,PRUTH,NUT9663,M,20,0.45nm,13,18.17877506,uM,1.399,32.73759752
2018-02-14,KWAK_PP,4,PRUTH,NUT9664,M,30,0.45nm,13,18.95470182,uM,1.551,32.71511994
2018-02-14,KWAK_PP,4,PRUTH,NUT9665,M,50,0.45nm,13,18.51278851,uM,1.491,31.97789339
2018-02-14,KWAK_PP,4,PRUTH,NUT9666,M,60,0.45nm,13,18.52277465,uM,1.425,32.26712944
2018-02-14,ROCKY,1,ROCKY03,NUT9780,M,0,0.45nm,13,17.70213108,uM,1.447979731,32.37741666
2018-02-16,ROCKY,1,ROCKY06,NUT9782,M,0,0.45nm,13,16.73240889,uM,1.332286508,30.81866216
2018-02-16,ROCKY,1,ROCKY07,NUT9791,M,0,0.45nm,13,14.64289929,uM,1.257747302,27.90769249
2018-02-21,QCS_V1,2,QCS01,NUT9670,M,0,0.45nm,13,18.00482082,uM,1.432236299,33.36768244
2018-02-21,QCS_V1,2,QCS01,NUT9671,M,5,0.45nm,13,18.14420105,uM,1.454627815,32.93427562
2018-02-21,QCS_V1,2,QCS01,NUT9672,M,10,0.45nm,13,17.72554403,uM,1.462330241,32.13044355
2018-02-21,QCS_V1,2,QCS01,NUT9673,M,30,0.45nm,13,15.17532252,uM,1.250175817,26.00781606
2018-02-21,QCS_V1,2,QCS01,NUT9674,M,50,0.45nm,13,12.74054217,uM,1.113722859,20.96507935
2018-02-21,QCS_V1,2,QCS01,NUT9675,M,100,0.45nm,13,19.38141525,uM,1.491544117,32.55393062
2018-02-21,QCS_V1,2,QCS01,NUT9676,M,115,0.45nm,13,24.34518415,uM,1.675942763,41.65903109
2018-02-25,ROCKY,1,ROCKY04,NUT9737,M,0,0.45nm,13,16.38843805,uM,1.378751557,30.03554182
2018-02-26,ROCKY,1,ROCKY05,NUT9738,M,0,0.45nm,13,19.60037632,uM,1.531429457,35.26545882
2018-02-28,ROCKY,1,ROCKY02,NUT9741,M,0,0.45nm,13,12.98900179,uM,1.200289971,27.68592153
2018-03-20,ROCKY,1,ROCKY02,NUT9740,M,0,0.45nm,13,7.061796562,uM,0.826114494,22.87695329
2018-03-21,ROCKY,1,ROCKY05,NUT9739,M,0,0.45nm,13,14.55074866,uM,1.365849063,30.89607534
2018-03-22,ROCKY,1,ROCKY04,NUT9735,M,0,0.45nm,13,15.03731103,uM,1.372732017,31.56774548
2018-03-24,QCS_V1,1,QCS01,NUT9803,M,0,0.45nm,13,17.34047231,uM,1.354819462,33.7035599
2018-03-24,QCS_V1,1,QCS01,NUT9804,M,5,0.45nm,13,16.78174142,uM,1.410747401,32.86404414
2018-03-24,QCS_V1,1,QCS01,NUT9805,M,10,0.45nm,13,16.97941626,uM,1.456464232,32.71493753
2018-03-24,QCS_V1,1,QCS01,NUT9806,M,20,0.45nm,13,16.37909628,uM,1.367376407,31.36783603
2018-03-24,QCS_V1,1,QCS01,NUT9807,M,30,0.45nm,13,16.49671336,uM,1.340503533,30.54725597
2018-03-24,QCS_V1,1,QCS01,NUT9808,M,50,0.45nm,13,,,,
2018-03-24,QCS_V1,1,QCS01,NUT9809,M,100,0.45nm,13,15.93442692,uM,1.319516613,26.58252003
2018-03-24,QCS_V1,1,QCS01,NUT9810,M,115,0.45nm,13,21.5030183,uM,1.728581468,35.122759
2018-03-28,KWAK,2,PRUTH,NUT9654,M,0,0.45nm,13,14.98222803,uM,1.209,30.45643645
2018-03-28,KWAK,2,PRUTH,NUT9655,M,5,0.45nm,13,16.83402308,uM,1.37,32.32834433
2018-03-28,KWAK,2,PRUTH,NUT9656,M,10,0.45nm,13,17.80117136,uM,1.451,33.29479914
2018-03-28,KWAK,2,PRUTH,NUT9657,M,20,0.45nm,13,18.69042366,uM,1.55,34.80371753
2018-03-28,KWAK,2,PRUTH,NUT9658,M,30,0.45nm,13,19.27462375,uM,1.541,35.25419809
2018-03-28,KWAK,2,PRUTH,NUT9659,M,50,0.45nm,13,19.31573886,uM,1.519,35.14715388
2018-03-28,KWAK,2,PRUTH,NUT9811,M,60,0.45nm,13,19.72659549,uM,1.528,36.18428377
2018-04-02,QCS_V2,1,NBCH01,NUT9835,M,0,0.45nm,13,15.40062808,uM,1.352,27.3005185
2018-04-02,QCS_V2,1,WBCH01,NUT9840,M,0,0.45nm,13,13.64591163,uM,1.193,23.61567901
2018-04-02,QCS_V2,1,NBCH01,NUT9836,M,5,0.45nm,13,15.34296956,uM,1.293,26.90048916
2018-04-02,QCS_V2,1,WBCH01,NUT9841,M,5,0.45nm,13,13.70716917,uM,1.219,23.84407573
2018-04-02,QCS_V2,1,NBCH01,NUT9837,M,10,0.45nm,13,15.19205127,uM,1.331,26.69032969
2018-04-03,ROCKY,1,ROCKY02,NUT9730,M,0,0.45nm,13,5.728549335,uM,0.76305223,16.61572122
2018-04-04,ROCKY,1,ROCKY05,NUT9734,M,0,0.45nm,13,13.71074589,uM,1.375623752,28.11269552
2018-04-05,ROCKY,1,ROCKY04,NUT9731,M,0,0.45nm,13,10.35173703,uM,1.042364862,21.34549257
2018-04-20,ROCKY,1,ROCKY02,NUT9733,M,0,0.45nm,13,2.405346459,uM,0.527691901,11.59994893
2018-04-21,KWAK_PP;KWAK,2,PRUTH,NUT9847,M,0,0.45nm,13,11.61696069,uM,1.063860385,19.24784571
2018-04-21,KWAK_PP;KWAK,2,PRUTH,NUT9848,M,5,0.45nm,13,13.24098675,uM,1.231437133,21.55477429
2018-04-21,KWAK_PP;KWAK,2,PRUTH,NUT9849,M,10,0.45nm,13,13.77583006,uM,1.278071606,22.9837492
2018-04-21,KWAK_PP;KWAK,2,PRUTH,NUT9850,M,20,0.45nm,13,14.57960375,uM,1.35579858,24.86186494
2018-04-21,KWAK_PP;KWAK,2,PRUTH,NUT9851,M,30,0.45nm,13,15.88069738,uM,1.452468613,27.5166927
2018-04-21,KWAK_PP;KWAK,2,PRUTH,NUT9852,M,50,0.45nm,13,16.5435728,uM,1.539042598,28.76671878
2018-04-21,KWAK_PP;KWAK,2,PRUTH,NUT9865,M,60,0.45nm,13,17.04042101,uM,1.50901415,29.7695843
2018-04-21,ROCKY,1,ROCKY04,NUT9732,M,0,0.45nm,13,7.038106682,uM,0.829922313,17.40761812
2018-04-22,QCS_V1,2,QCS01,NUT9869,M,0,0.45nm,13,6.762347958,uM,0.721318891,11.98569097
2018-04-22,QCS_V1,2,QCS01,NUT9870,M,5,0.45nm,13,6.702688388,uM,0.754075737,12.10818966
2018-04-22,QCS_V1,2,QCS01,NUT9871,M,10,0.45nm,13,6.423051751,uM,0.751497916,11.37255751
2018-04-22,QCS_V1,2,QCS01,NUT9872,M,20,0.45nm,13,5.640745732,uM,0.669624532,9.72665256
2018-04-22,QCS_V1,2,QCS01,NUT9873,M,30,0.45nm,13,5.816115784,uM,0.679566528,9.920379781
2018-04-22,QCS_V1,2,QCS01,NUT9874,M,50,0.45nm,13,5.605236562,uM,0.649414642,9.668699747
2018-04-22,QCS_V1,2,QCS01,NUT9875,M,100,0.45nm,13,7.012846921,uM,0.729179594,10.87484514
2018-04-22,QCS_V1,2,QCS01,NUT9876,M,115,0.45nm,13,11.67942812,uM,1.089400791,17.30666836
2018-04-22,ROCKY,1,ROCKY05,NUT9783,M,0,0.45nm,13,12.57061572,uM,1.246491869,23.4223063
2018-04-30,ROCKY,1,ROCKY02,NUT9798,M,0,0.45nm,13,0.698141668,uM,0.56708184,5.908468827
2018-05-01,QCS_V2,1,NBCH01,NUT10007,M,0,0.45nm,13,7.800991989,uM,0.85476422,13.550143
2018-05-01,QCS_V2,1,WBCH01,NUT10012,M,0,0.45nm,13,3.952977504,uM,0.592242021,8.553019225
2018-05-01,QCS_V2,1,NBCH01,NUT10008,M,5,0.45nm,13,7.715725981,uM,0.834885303,13.39627424
2018-05-01,QCS_V2,1,WBCH01,NUT10013,M,5,0.45nm,13,5.718039633,uM,0.697952332,10.22003389
2018-05-01,QCS_V2,1,NBCH01,NUT10009,M,10,0.45nm,13,7.83669799,uM,0.859662055,13.16662288
2018-05-01,ROCKY,1,ROCKY05,NUT9786,M,0,0.45nm,13,11.29514057,uM,1.129809915,24.36215873
2018-05-02,ROCKY,1,ROCKY04,NUT9789,M,0,0.45nm,13,3.124963293,uM,0.682743622,12.25823876
2018-05-15,ROCKY,1,ROCKY02,NUT9703,M,0,0.45nm,13,1.598185937,uM,0.627321642,6.932440771
2018-05-16,ROCKY,1,ROCKY04,NUT9788,M,0,0.45nm,13,2.97249918,uM,0.534989233,12.64573895
2018-05-17,ROCKY,1,ROCKY05,NUT9707,M,0,0.45nm,13,9.429009443,uM,1.063207696,24.50798871
2018-05-19,ROCKY,1,ROCKY06,NUT9729,M,0,0.45nm,13,0.704603027,uM,0.327156861,5.918875331
2018-05-20,ROCKY,1,ROCKY03,NUT9726,M,0,0.45nm,13,0.103304509,uM,0.139636702,1.14214456
2018-05-21,ROCKY,1,ROCKY07,NUT9795,M,0,0.45nm,13,0.635196012,uM,0.358393314,6.915676399
2018-05-26,KWAK_PP,2,PRUTH,NUT10069,M,0,0.45nm,13,0.044178908,uM,0.000833052,0.608985513
2018-05-26,KWAK_PP,2,PRUTH,NUT10070,M,5,0.45nm,13,4.147836106,uM,0.400141119,9.290728336
2018-05-26,KWAK_PP,2,PRUTH,NUT10071,M,10,0.45nm,13,6.852574772,uM,0.68219259,14.19131415
2018-05-26,KWAK_PP,2,PRUTH,NUT10072,M,20,0.45nm,13,13.59861656,uM,1.196253546,23.28478777
2018-05-26,KWAK_PP,2,PRUTH,NUT10073,M,30,0.45nm,13,18.18478727,uM,1.484210148,29.43396239
2018-05-26,KWAK_PP,2,PRUTH,NUT10074,M,50,0.45nm,13,20.12317772,uM,1.552110554,31.70250337
2018-05-26,KWAK_PP,2,PRUTH,NUT10075,M,60,0.45nm,13,20.39724382,uM,1.59200138,31.83106846
2018-05-29,QCS_V1,1,QCS01,NUT10028,M,0,0.45nm,13,1.362033179,uM,0.323182732,4.526163366
2018-05-29,QCS_V1,1,QCS01,NUT10029,M,5,0.45nm,13,1.332286959,uM,0.30007706,4.415842185
2018-05-29,QCS_V1,1,QCS01,NUT10030,M,10,0.45nm,13,1.010392916,uM,0.257907555,3.950160652
2018-05-29,QCS_V1,1,QCS01,NUT10031,M,20,0.45nm,13,2.543644497,uM,0.448546839,5.269294592
2018-05-29,QCS_V1,1,QCS01,NUT10032,M,30,0.45nm,13,2.849267031,uM,0.487647368,5.710850421
2018-05-29,QCS_V1,1,QCS01,NUT10033,M,50,0.45nm,13,12.4902395,uM,1.104654012,17.93799714
2018-05-29,QCS_V1,1,QCS01,NUT10034,M,100,0.45nm,13,28.18841415,uM,1.851995786,43.93351972
2018-05-29,QCS_V1,1,QCS01,NUT10035,M,115,0.45nm,13,33.35144772,uM,2.196958012,52.9251317
2018-05-29,QCS_V2,1,NBCH01,NUT10060,M,0,0.45nm,13,3.854540821,uM,0.511576364,8.889221376
2018-05-29,QCS_V2,2,WBCH01,NUT10065,M,0,0.45nm,13,1.254533838,uM,0.350271404,5.422251014
2018-05-29,QCS_V2,1,NBCH01,NUT10061,M,5,0.45nm,13,4.527778009,uM,0.528558307,9.513743396
2018-05-29,QCS_V2,2,WBCH01,NUT10066,M,5,0.45nm,13,2.901438924,uM,0.401282694,6.641155499
2018-05-29,QCS_V2,1,NBCH01,NUT10055,M,10,0.45nm,13,4.930243852,uM,0.555860922,9.784792583
2018-06-02,ROCKY,1,ROCKY02,NUT9706,M,0,0.45nm,13,0.104405708,uM,0.208447433,3.476208959
2018-06-02,ROCKY,1,ROCKY02,NUT9794,M,0,0.45nm,13,0.405019044,uM,0.342411955,9.149254864
2018-06-04,ROCKY,1,ROCKY05,NUT9793,M,0,0.45nm,13,1.764464102,uM,0.412281836,9.976501738
2018-06-14,ROCKY,1,ROCKY06,NUT9725,M,0,0.45nm,13,0.236867584,uM,0.348586984,3.204549295
2018-06-15,ROCKY,1,ROCKY03,NUT9728,M,0,0.45nm,13,0.428114632,uM,0.276885254,2.61468641
2018-06-16,ROCKY,1,ROCKY07,NUT9727,M,0,0.45nm,13,0.879259608,uM,0.64838068,10.39885562
2018-06-17,KWAK,1,PRUTH,NUT10400,M,0,0.45nm,13,0.091189253,uM,0.02106465,0.570708968
2018-06-17,KWAK,1,PRUTH,NUT10401,M,5,0.45nm,13,0.172097897,uM,0.076233728,2.259874622
2018-06-17,KWAK,1,PRUTH,NUT10402,M,10,0.45nm,13,2.57070741,uM,0.346059898,5.907634824
2018-06-17,KWAK,1,PRUTH,NUT10403,M,20,0.45nm,13,9.516872691,uM,0.965955416,16.42988291
2018-06-17,KWAK,1,PRUTH,NUT10404,M,30,0.45nm,13,13.23330812,uM,1.114406067,22.02158744
2018-06-17,KWAK,1,PRUTH,NUT10405,M,50,0.45nm,13,22.84912276,uM,1.731285989,36.25071773
2018-06-17,KWAK,1,PRUTH,NUT10406,M,60,0.45nm,13,23.60693644,uM,1.745323296,37.88496751
2018-06-22,QCS_V2,1,NBCH01,NUT10417,M,0,0.45nm,13,0.268389366,uM,0.206620999,3.105776922
2018-06-22,QCS_V2,1,WBCH01,NUT10422,M,0,0.45nm,13,0.153940031,uM,0.253758634,3.506620379
2018-06-22,QCS_V2,1,NBCH01,NUT10418,M,5,0.45nm,13,0.282619617,uM,0.200602271,3.458284896
2018-06-22,QCS_V2,1,WBCH01,NUT10423,M,5,0.45nm,13,0.661503865,uM,0.288862662,4.148657876
2018-06-22,QCS_V2,1,NBCH01,NUT10419,M,10,0.45nm,13,0.314185579,uM,0.225676835,3.78809577
2018-07-14,QCS_V1,2,QCS01,NUT10461,M,0,0.45nm,13,0.072504019,uM,0.004178948,0.538652423
2018-07-14,QCS_V1,2,QCS01,NUT10462,M,5,0.45nm,13,8.464137809,uM,0.710899792,14.87605454
2018-07-14,QCS_V1,2,QCS01,NUT10463,M,10,0.45nm,13,8.88907279,uM,0.770668991,14.43075703
2018-07-14,QCS_V1,2,QCS01,NUT10464,M,20,0.45nm,13,12.02041571,uM,1.058723234,18.32300597
2018-07-14,QCS_V1,2,QCS01,NUT10465,M,30,0.45nm,13,15.9987286,uM,1.299885371,23.99266425
2018-07-14,QCS_V1,2,QCS01,NUT10466,M,50,0.45nm,13,21.74703913,uM,1.539020133,32.68675882
2018-07-14,QCS_V1,2,QCS01,NUT10467,M,100,0.45nm,13,31.83397456,uM,2.044241533,50.30090464
2018-07-14,QCS_V1,2,QCS01,NUT10468,M,115,0.45nm,13,35.89416549,uM,2.464505289,62.76588553
2018-07-18,MACRO_MGEO;QCS_V2,1,WBCH01,NUT10524,M,0,0.45nm,13,0.130065881,uM,0.217524703,3.020125143
2018-07-18,MACRO_MGEO;QCS_V2,1,WBCH01,NUT10525,M,5,0.45nm,13,0.084002901,uM,0.228491096,3.024528452
2018-07-18,QCS_V2;MACRO_MGEO,1,NBCH01,NUT10519,M,0,0.45nm,13,4.674399025,uM,0.595823865,12.05159243
2018-07-18,QCS_V2;MACRO_MGEO,1,NBCH01,NUT10520,M,5,0.45nm,13,7.45184329,uM,0.784418474,15.22574745
2018-07-18,QCS_V2;MACRO_MGEO,1,NBCH01,NUT10521,M,10,0.45nm,13,9.890013452,uM,0.91411839,17.45999527
2018-07-20,KWAK,1,PRUTH,NUT10469,M,0,0.45nm,13,0.109026812,uM,0,0.112561641
2018-07-20,KWAK,1,PRUTH,NUT10470,M,5,0.45nm,13,0.017836655,uM,0.007378529,0.124396666
2018-07-20,KWAK,1,PRUTH,NUT10471,M,10,0.45nm,13,9.180796453,uM,0.745273859,11.65252475
2018-07-20,KWAK,1,PRUTH,NUT10472,M,20,0.45nm,13,19.03783207,uM,1.448599237,29.82697374
2018-07-20,KWAK,1,PRUTH,NUT10473,M,30,0.45nm,13,23.04790964,uM,1.685597046,37.73611758
2018-07-20,KWAK,1,PRUTH,NUT10500,M,50,0.45nm,13,28.4272508,uM,2.033788231,45.86303564
2018-07-20,KWAK,1,PRUTH,NUT10501,M,60,0.45nm,13,29.51724721,uM,2.166552394,48.50585573
2018-07-23,ROCKY,1,ROCKY04,NUT9704,M,0,0.45nm,13,1.574315412,uM,0.567675451,10.09606665
2018-07-25,ROCKY,1,ROCKY02,NUT9705,M,0,0.45nm,13,0.123673795,uM,0.498963685,6.209234808
2018-07-26,ROCKY,1,ROCKY05,NUT9721,M,0,0.45nm,13,5.618156034,uM,0.811698561,18.56682316
2018-08-11,ROCKY,1,ROCKY07,NUT9710,M,0,0.45nm,13,5.904092351,uM,0.970120985,17.5879954
2018-08-12,ROCKY,1,ROCKY03,NUT9702,M,0,0.45nm,13,1.814060833,uM,0.377485433,4.604574324
2018-08-13,ROCKY,1,ROCKY06,NUT9752,M,0,0.45nm,13,1.061103853,uM,0.602598813,8.970699002
2018-08-14,ROCKY,1,ROCKY02,NUT9747,M,0,0.45nm,13,1.50557099,uM,0.652542712,10.78569037
2018-08-15,ROCKY,1,ROCKY05,NUT9749,M,0,0.45nm,13,3.452504424,uM,0.363197812,7.578854351
2018-08-16,ROCKY,1,ROCKY04,NUT9750,M,0,0.45nm,13,9.382801981,uM,1.09660489,24.69736359
2018-08-24,KWAK,1,PRUTH,NUT10599,M,0,0.45nm,13,0.139513682,uM,0.030887976,0.244789482
2018-08-24,KWAK,1,PRUTH,NUT10600,M,5,0.45nm,13,3.187910447,uM,0.416495199,10.26365032
2018-08-24,KWAK,1,PRUTH,NUT10601,M,10,0.45nm,13,14.00465418,uM,1.213631844,25.59245101
2018-08-24,KWAK,1,PRUTH,NUT10602,M,20,0.45nm,13,20.75284323,uM,1.683962194,34.86192488
2018-08-24,KWAK,1,PRUTH,NUT10603,M,30,0.45nm,13,22.47602977,uM,1.783629395,36.92064589
2018-08-24,KWAK,1,PRUTH,NUT10604,M,50,0.45nm,13,29.0731197,uM,2.045721442,49.76995808
2018-08-24,KWAK,1,PRUTH,NUT10605,M,60,0.45nm,13,29.62320937,uM,2.239064364,51.35523668
2018-08-28,QCS_V1,2,QCS01,NUT10620,M,0,0.45nm,13,8.047785819,uM,0.657822518,14.74851874
2018-08-28,QCS_V1,2,QCS01,NUT10621,M,5,0.45nm,13,8.249059854,uM,0.683727357,14.69959362
2018-08-28,QCS_V1,2,QCS01,NUT10622,M,10,0.45nm,13,11.70971038,uM,1.016606902,18.71227681
2018-08-28,QCS_V1,2,QCS01,NUT10623,M,20,0.45nm,13,18.77193776,uM,1.53606345,28.99972897
2018-08-28,QCS_V1,2,QCS01,NUT10624,M,30,0.45nm,13,22.27528641,uM,1.729418244,33.42644665
2018-08-28,QCS_V1,2,QCS01,CM064,M,50,0.45nm,13,,,,
2018-08-28,QCS_V1,2,QCS01,NUT10626,M,100,0.45nm,13,33.27143588,uM,2.173953562,51.78048121
2018-08-28,QCS_V1,2,QCS01,NUT10627,M,115,0.45nm,13,35.01527022,uM,2.334401365,51.08825412
2018-08-29,QCS_V2,1,NBCH01,NUT10638,M,0,0.45nm,13,12.67192234,uM,1.164104949,20.90934073
2018-08-29,QCS_V2,1,WBCH01,NUT10643,M,0,0.45nm,13,6.826978292,uM,0.75686947,12.31668632
2018-08-29,QCS_V2,1,NBCH01,NUT10639,M,5,0.45nm,13,13.78846966,uM,1.256732752,22.8140905
2018-08-29,QCS_V2,1,WBCH01,NUT10644,M,5,0.45nm,13,7.251716205,uM,0.792742919,13.06081328
2018-08-29,QCS_V2,1,NBCH01,NUT10640,M,10,0.45nm,13,13.83575227,uM,1.255754141,22.86270794
2018-09-11,KWAK,1,PRUTH,NUT10625,M,0,0.45nm,13,7.621532716,uM,0.780514604,19.1085154
2018-09-11,KWAK,1,PRUTH,NUT10645,M,5,0.45nm,13,9.495358854,uM,0.968000603,20.61998311
2018-09-11,KWAK,1,PRUTH,NUT10646,M,10,0.45nm,13,10.73028721,uM,1.062696697,21.98570389
2018-09-11,KWAK,1,PRUTH,NUT10647,M,20,0.45nm,13,11.59525066,uM,1.122915053,22.95116438
2018-09-11,KWAK,1,PRUTH,NUT10648,M,30,0.45nm,13,12.44555965,uM,1.165114061,24.06812172
2018-09-11,KWAK,1,PRUTH,NUT10649,M,50,0.45nm,13,24.15391844,uM,1.95548083,42.89961349
2018-09-11,KWAK,1,PRUTH,NUT10650,M,60,0.45nm,13,26.61280364,uM,2.117014711,44.92404324
