date,survey,sampling_bout,site,hakai_id,source,line_out_depth,filter_type,volume,no2_no3_um,no2_no3_units,po4,sio2
2018-09-11,ROCKY,1,ROCKY02,NUT9751,M,0,0.45nm,13,4.758570856,uM,0.735898899,12.47604122
2018-09-11,ROCKY,1,ROCKY07,NUT9799,M,0,0.45nm,13,5.343151097,uM,0.958847969,14.7121435
2018-09-12,ROCKY,1,ROCKY05,NUT9720,M,0,0.45nm,13,3.838815684,uM,0.59124606,11.67815544
2018-09-13,QCS_V1,1,QCS01,NUT10653,M,0,0.45nm,13,6.530262008,uM,0.671274081,15.5283536
2018-09-13,QCS_V1,1,QCS01,NUT10654,M,5,0.45nm,13,7.894096132,uM,0.759486345,16.14622623
2018-09-13,QCS_V1,1,QCS01,NUT10655,M,10,0.45nm,13,7.592030413,uM,0.735583926,14.58752621
2018-09-13,QCS_V1,1,QCS01,NUT10656,M,20,0.45nm,13,9.15261836,uM,0.849575523,15.16610093
2018-09-13,QCS_V1,1,QCS01,NUT10657,M,30,0.45nm,13,9.755953141,uM,0.963729762,16.86049672
2018-09-13,QCS_V1,1,QCS01,NUT10658,M,50,0.45nm,13,22.86099862,uM,1.841016263,36.64767544
2018-09-13,QCS_V1,1,QCS01,NUT10659,M,100,0.45nm,13,28.97217849,uM,2.179953284,47.87496047
2018-09-13,QCS_V1,1,QCS01,NUT10660,M,115,0.45nm,13,29.72691679,uM,2.278539201,47.3490336
2018-09-13,ROCKY,1,ROCKY03,NUT9715,M,0,0.45nm,13,6.824646359,uM,0.842718367,13.39179315
2018-09-13,ROCKY,1,ROCKY04,NUT9736,M,0,0.45nm,13,2.74359152,uM,0.616123522,5.701577395
2018-09-13,ROCKY,1,ROCKY06,NUT9746,M,0,0.45nm,13,5.979022097,uM,0.78179182,13.83148004
2018-09-17,QCS_V2,1,NBCH01,NUT10708,M,0,0.45nm,13,8.130755446,uM,0.828213235,21.51420309
2018-09-17,QCS_V2,1,WBCH01,NUT10713,M,0,0.45nm,13,7.567853551,uM,0.804954227,18.84746396
2018-09-17,QCS_V2,1,NBCH01,NUT10709,M,5,0.45nm,13,9.003206034,uM,0.906138356,21.25892461
2018-09-17,QCS_V2,1,WBCH01,NUT10714,M,5,0.45nm,13,7.177534387,uM,0.794913154,18.0898525
2018-09-17,QCS_V2,1,NBCH01,NUT10710,M,10,0.45nm,13,9.780033319,uM,0.955045758,21.23550108
2018-10-10,ROCKY,1,ROCKY02,NUT9745,M,0,0.45nm,13,18.30427708,uM,1.623969055,32.93655943
2018-10-11,ROCKY,1,ROCKY05,NUT9744,M,0,0.45nm,13,16.95660051,uM,1.562891862,35.50500542
2018-10-12,ROCKY,1,ROCKY04,NUT9743,M,0,0.45nm,13,11.03926833,uM,1.271222828,19.96997121
2018-10-25,KWAK,1,PRUTH,NUT10734,M,0,0.45nm,13,15.02566789,uM,1.294163644,30.08315536
2018-10-25,KWAK,1,PRUTH,NUT10735,M,5,0.45nm,13,16.2559139,uM,1.390245805,31.55325329
2018-10-25,KWAK,1,PRUTH,NUT10736,M,10,0.45nm,13,17.30896741,uM,1.43012057,32.44541705
2018-10-25,KWAK,1,PRUTH,NUT10737,M,20,0.45nm,13,19.61431914,uM,1.601643438,33.15539365
2018-10-25,KWAK,1,PRUTH,NUT10738,M,30,0.45nm,13,21.15222416,uM,1.589827399,35.06904732
2018-10-25,KWAK,1,PRUTH,NUT10739,M,50,0.45nm,13,23.51123994,uM,1.800105864,37.38653832
2018-10-25,KWAK,1,PRUTH,NUT10740,M,60,0.45nm,13,24.0007838,uM,1.920080212,39.52435235
2018-11-20,ROCKY,1,ROCKY05,NUT9742,M,0,0.45nm,13,11.67574359,uM,1.155498155,23.75895358
2018-11-21,ROCKY,1,ROCKY02,NUT9724,M,0,0.45nm,13,17.09553954,uM,1.501937185,29.61251568
2018-11-22,ROCKY,1,ROCKY07,NUT9722,M,0,0.45nm,13,19.75957935,uM,1.75923806,31.93418374
2018-11-22,ROCKY,1,ROCKY04,NUT9723,M,0,0.45nm,13,18.10687975,uM,1.439916248,28.67336182
2018-11-23,KWAK,1,PRUTH,NUT10751,M,0,0.45nm,13,18.27493686,uM,1.474505134,32.15595948
2018-11-23,KWAK,1,PRUTH,NUT10752,M,5,0.45nm,13,18.55364333,uM,1.499807589,32.27159512
2018-11-23,KWAK,1,PRUTH,NUT10753,M,10,0.45nm,13,19.19794945,uM,1.526121539,32.19941954
2018-11-23,KWAK,1,PRUTH,NUT10754,M,20,0.45nm,13,19.11346586,uM,1.578344838,31.58219385
2018-11-23,KWAK,1,PRUTH,NUT10755,M,30,0.45nm,13,19.34943738,uM,1.474786241,31.03484377
2018-11-23,KWAK,1,PRUTH,NUT10756,M,50,0.45nm,13,20.27201276,uM,1.649077131,31.88140205
2018-11-23,KWAK,1,PRUTH,NUT10757,M,60,0.45nm,13,20.24312788,uM,1.575712702,31.75587578
2018-11-23,ROCKY,1,ROCKY03,NUT9719,M,0,0.45nm,13,19.19403077,uM,1.562084822,31.76695852
2018-11-24,ROCKY,1,ROCKY06,NUT9716,M,0,0.45nm,13,14.99201522,uM,1.394947056,25.16411708
2019-01-20,ROCKY,1,ROCKY04,NUT9708,M,0,0.45nm,13,13.41195509,uM,1.19656038,21.90051268
2019-01-22,ROCKY,1,ROCKY02,NUT9748,M,0,0.45nm,13,13.73471702,uM,1.235899214,21.95382604
2019-01-23,KWAK,1,PRUTH,NUT10799,M,0,0.45nm,13,18.24780688,uM,1.504727517,32.24886507
2019-01-23,KWAK,1,PRUTH,NUT10800,M,5,0.45nm,13,18.079941,uM,1.396676638,31.00085745
2019-01-23,KWAK,1,PRUTH,NUT10801,M,10,0.45nm,13,17.81961479,uM,1.4538214,29.58667756
2019-01-23,KWAK,1,PRUTH,NUT10802,M,20,0.45nm,13,16.49948469,uM,1.343662522,28.15624798
2019-01-23,KWAK,1,PRUTH,NUT10803,M,30,0.45nm,13,16.16255986,uM,1.348785347,27.40313119
2019-01-23,KWAK,1,PRUTH,NUT10804,M,50,0.45nm,13,16.2919616,uM,1.318790406,27.4978646
2019-01-23,KWAK,1,PRUTH,NUT10805,M,60,0.45nm,13,16.28962527,uM,1.187611404,27.22483364
2019-01-24,ROCKY,1,ROCKY05,NUT9709,M,0,0.45nm,13,12.23932964,uM,1.187367762,21.46825294
2019-02-14,KWAK,2,PRUTH,NUT10829,M,0,0.45nm,13,18.45673109,uM,1.381504903,32.42676648
2019-02-14,KWAK,2,PRUTH,NUT10830,M,5,0.45nm,13,18.3775148,uM,1.512295912,32.10385881
2019-02-14,KWAK,2,PRUTH,NUT10831,M,10,0.45nm,13,19.97673028,uM,1.62814064,32.0919861
2019-02-14,KWAK,2,PRUTH,CM066,M,20,0.45nm,0,,,,
2019-02-14,KWAK,2,PRUTH,NUT10833,M,30,0.45nm,13,18.37939259,uM,1.501474038,31.74435926
2019-02-14,KWAK,2,PRUTH,NUT10834,M,50,0.45nm,13,18.7386568,uM,1.495558554,31.89540482
2019-02-14,KWAK,2,PRUTH,NUT10835,M,60,0.45nm,13,18.8737375,uM,1.551907237,32.73853699
2019-02-15,ROCKY,1,ROCKY05,NUT9714,M,0,0.45nm,13,18.71952975,uM,1.629503682,33.57858802
2019-02-16,ROCKY,1,ROCKY04,NUT9711,M,0,0.45nm,13,16.58214751,uM,1.498024314,29.80660779
2019-02-20,ROCKY,1,ROCKY02,NUT9712,M,0,0.45nm,13,13.76045084,uM,1.383138729,28.24541448
2019-02-20,ROCKY,1,ROCKY07,NUT9717,M,0,0.45nm,13,15.95006419,uM,1.547867206,30.15359945
2019-02-20,ROCKY,1,ROCKY03,NUT9718,M,0,0.45nm,13,9.599609453,uM,1.059746224,17.18207968
2019-02-21,ROCKY,1,ROCKY06,NUT9713,M,0,0.45nm,13,18.11595567,uM,1.539282552,32.09304236
2019-03-13,KWAK,2,PRUTH,NUT10824,M,0,0.45nm,13,15.88011837,uM,1.326869767,29.37976157
2019-03-13,KWAK,2,PRUTH,NUT10825,M,5,0.45nm,13,17.14511646,uM,1.44344455,30.85831299
2019-03-13,KWAK,2,PRUTH,NUT10826,M,10,0.45nm,13,17.69823091,uM,1.463393634,31.13405901
2019-03-13,KWAK,2,PRUTH,NUT10827,M,20,0.45nm,13,17.82725907,uM,1.480354816,31.18396691
2019-03-13,KWAK,2,PRUTH,NUT10828,M,30,0.45nm,13,18.49170071,uM,1.509350942,32.0432325
2019-03-13,KWAK,2,PRUTH,NUT10854,M,50,0.45nm,13,18.4851761,uM,1.533207461,31.95633988
2019-03-13,KWAK,3,PRUTH,NUT10855,M,60,0.45nm,13,18.70749375,uM,1.550170769,32.31069532
2019-03-23,ROCKY,1,ROCKY04,NUT10731,M,0,0.45nm,13,,,,
2019-03-24,ROCKY,1,ROCKY05,NUT10729,M,0,0.45nm,13,,,,
2019-04-16,KWAK,1,PRUTH,NUT10881,M,0,0.45nm,13,7.432308431,uM,0.819556057,11.37530461
2019-04-16,KWAK,1,PRUTH,NUT10882,M,5,0.45nm,13,9.761845819,uM,1.038617162,15.30758811
2019-04-16,KWAK,1,PRUTH,NUT10883,M,10,0.45nm,13,10.45634361,uM,1.11626975,16.34405736
2019-04-16,KWAK,1,PRUTH,NUT10884,M,20,0.45nm,13,10.63932349,uM,1.122224683,17.41135342
2019-04-16,KWAK,1,PRUTH,NUT10885,M,30,0.45nm,13,11.6111323,uM,1.231736915,19.78575128
2019-04-16,KWAK,1,PRUTH,NUT10886,M,50,0.45nm,13,12.30343643,uM,1.29541902,21.75315606
2019-04-16,KWAK,1,PRUTH,NUT10887,M,60,0.45nm,13,13.08770729,uM,1.357129173,23.70472801
2019-04-24,ROCKY,1,ROCKY04,NUT11820,M,0,0.45nm,14,,,,
2019-04-25,ROCKY,1,ROCKY05,NUT11821,M,0,0.45nm,14,,,,
2019-04-26,ROCKY,1,ROCKY02,NUT11822,M,0,0.45nm,13,,,,
2019-05-11,KWAK,1,PRUTH,NUT10888,M,0,0.45nm,13,2.559010191,uM,0.442579453,18.41404212
2019-05-11,KWAK,2,PRUTH,NUT10889,M,5,0.45nm,13,0.910296114,uM,0.191635873,9.201583928
2019-05-11,KWAK,1,PRUTH,NUT10890,M,10,0.45nm,13,13.52778283,uM,1.224962258,25.90218046
2019-05-11,KWAK,1,PRUTH,NUT10891,M,20,0.45nm,13,16.74270577,uM,1.503738368,27.51240632
2019-05-11,KWAK,1,PRUTH,NUT10892,M,30,0.45nm,13,18.3157161,uM,1.578710849,29.18549645
2019-05-11,KWAK,1,PRUTH,NUT10893,M,50,0.45nm,13,18.98160976,uM,1.616960061,30.96049916
2019-05-11,KWAK,1,PRUTH,NUT10894,M,60,0.45nm,13,20.4561435,uM,1.750099459,34.1925727
2019-05-13,QCS_V1,1,QCS01,NUT10741,M,0,0.45nm,13,0.118554447,uM,0.033095993,0.223521433
2019-05-13,QCS_V1,1,QCS01,NUT10742,M,5,0.45nm,13,0.025237335,uM,0.048111411,0.258195769
2019-05-13,QCS_V1,1,QCS01,NUT10743,M,10,0.45nm,13,0.169893926,uM,0.211507454,4.402470802
2019-05-13,QCS_V1,1,QCS01,NUT10744,M,20,0.45nm,13,12.65493579,uM,1.135007585,22.38137247
2019-05-13,QCS_V1,1,QCS01,NUT10745,M,30,0.45nm,13,15.36050081,uM,1.346680983,26.94985815
2019-05-13,QCS_V1,1,QCS01,NUT10746,M,50,0.45nm,13,15.66513505,uM,1.425014138,26.89168196
2019-05-13,QCS_V1,1,QCS01,NUT10747,M,100,0.45nm,13,24.47937506,uM,1.898873078,35.98529242
2019-05-13,QCS_V1,1,QCS01,NUT10748,M,115,0.45nm,13,29.67337567,uM,2.171847895,46.11827569
2019-05-15,QCS_V2,1,NBCH01,NUT10920,M,0,0.45nm,13,1.801467145,uM,0.378139197,6.087435517
2019-05-15,QCS_V2,1,WBCH01,NUT10923,M,0,0.45nm,13,0,uM,0.146842982,1.380369588
2019-05-15,QCS_V2,1,NBCH01,NUT10921,M,5,0.45nm,13,1.739212656,uM,0.354829482,6.2118455
2019-05-15,QCS_V2,1,WBCH01,NUT10924,M,5,0.45nm,13,0.880892007,uM,0.293439419,4.154829167
2019-05-15,QCS_V2,1,NBCH01,NUT10922,M,10,0.45nm,13,2.104869127,uM,0.389978129,6.802426033
2019-05-18,ROCKY,1,ROCKY02,NUT11826,M,0,0.45nm,14,,,,
2019-05-19,ROCKY,1,ROCKY05,NUT11824,M,0,0.45nm,14,,,,
2019-05-20,ROCKY,1,ROCKY04,NUT11825,M,0,0.45nm,14,,,,
2019-05-20,ROCKY,1,ROCKY03,NUT11829,M,0,0.45nm,14,,,,
2019-05-22,ROCKY,1,ROCKY07,NUT11828,M,0,0.45nm,14,,,,
2019-05-23,ROCKY,1,ROCKY06,NUT11827,M,0,0.45nm,14,,,,
2019-06-04,ROCKY,1,ROCKY02,NUT11831,M,0,0.45nm,13,,,,
2019-06-05,ROCKY,1,ROCKY05,NUT11832,M,0,0.45nm,13,,,,
2019-06-06,ROCKY,1,ROCKY04,NUT11833,M,0,0.45nm,13,,,,
2019-06-09,QCS_V1,2,QCS01,NUT10929,M,0,0.45nm,13,0,uM,0.146418856,1.55908641
2019-06-09,QCS_V1,2,QCS01,NUT10930,M,5,0.45nm,13,0,uM,0.181033746,1.619191629
2019-06-09,QCS_V1,2,QCS01,CM069,M,10,0.45nm,13,,,,
2019-06-09,QCS_V1,2,QCS01,CM070,M,20,0.45nm,13,,,,
2019-06-09,QCS_V1,2,QCS01,CM071,M,30,0.45nm,13,,,,
2019-06-09,QCS_V1,2,QCS01,CM072,M,50,0.45nm,13,,,,
2019-06-09,QCS_V1,2,QCS01,CM073,M,100,0.45nm,13,,,,
2019-06-09,QCS_V1,2,QCS01,CM074,M,115,0.45nm,13,,,,
2019-06-10,KWAK,3,PRUTH,NUT10955,M,0,0.45nm,13,0,uM,0.023752408,0.616006542
2019-06-10,KWAK,3,PRUTH,NUT10956,M,5,0.45nm,13,1.094849984,uM,0.190985326,4.870382998
2019-06-10,KWAK,3,PRUTH,NUT10957,M,10,0.45nm,13,5.758353279,uM,0.599562917,12.65329212
2019-06-10,KWAK,3,PRUTH,NUT10958,M,20,0.45nm,13,13.07059245,uM,1.225001113,25.38132785
2019-06-10,KWAK,3,PRUTH,NUT10959,M,30,0.45nm,13,18.89196718,uM,1.627023493,33.24022723
2019-06-10,KWAK,3,PRUTH,NUT10960,M,50,0.45nm,13,23.60225978,uM,1.977277188,40.56768076
2019-06-10,KWAK,3,PRUTH,NUT10961,M,60,0.45nm,13,25.1014248,uM,2.05356736,42.16956772
2019-06-15,ROCKY,1,ROCKY03,NUT11834,M,0,0.45nm,13,,,,
2019-06-16,ROCKY,1,ROCKY06,NUT11835,M,0,0.45nm,13,,,,
2019-06-17,ROCKY,1,ROCKY07,NUT11836,M,0,0.45nm,13,,,,
2019-06-21,ROCKY,1,ROCKY02,NUT11837,M,0,0.45nm,13,,,,
2019-06-22,ROCKY,1,ROCKY05,NUT11838,M,0,0.45nm,13,,,,
2019-06-23,ROCKY,1,ROCKY04,NUT11839,M,0,0.45nm,13,,,,
2019-07-07,QCS_V1,2,QCS01,NUT11028,M,0,0.45nm,13,0.072278736,uM,0.081894685,0.513502488
2019-07-07,QCS_V1,2,QCS01,NUT11029,M,5,0.45nm,13,1.442161085,uM,0.290601448,4.959411775
2019-07-07,QCS_V1,2,QCS01,NUT10931,M,10,0.45nm,13,3.73227993,uM,0.474268466,8.801342101
2019-07-07,QCS_V1,2,QCS01,NUT10932,M,20,0.45nm,13,8.71422052,uM,0.873577871,15.84640604
2019-07-07,QCS_V1,2,QCS01,NUT10933,M,30,0.45nm,13,9.73771326,uM,0.820593975,13.36785058
2019-07-07,QCS_V1,2,QCS01,NUT10934,M,50,0.45nm,13,18.15995777,uM,1.539231059,26.70875038
2019-07-07,QCS_V1,2,QCS01,NUT10935,M,100,0.45nm,13,28.46015223,uM,2.197858356,45.24419751
2019-07-07,QCS_V1,2,QCS01,NUT10936,M,115,0.45nm,13,31.25152969,uM,2.368334646,51.84470249
2019-07-08,MACRO_MGEO,2,NBCH01,NUT11006,M,0,0.45nm,13,0.620079795,uM,0.264456443,4.748455826
2019-07-08,MACRO_MGEO,2,WBCH01,NUT11008,M,0,0.45nm,13,0.157907721,uM,0.180522451,2.891729102
2019-07-08,MACRO_MGEO,2,NBCH01,NUT11007,M,5,0.45nm,13,1.076910436,uM,0.319316387,5.538283061
2019-07-08,MACRO_MGEO,2,WBCH01,NUT11009,M,5,0.45nm,13,0.391342472,uM,0.222419677,3.36991415
2019-07-08,MACRO_MGEO,2,NBCH01,NUT11034,M,10,0.45nm,13,2.911997406,uM,0.46795816,8.69494245
2019-07-16,ROCKY,1,ROCKY02,NUT11842,M,0,0.45nm,13,,,,
2019-07-17,ROCKY,1,ROCKY04,NUT11841,M,0,0.45nm,13,,,,
2019-07-18,ROCKY,1,ROCKY05,NUT11840,M,0,0.45nm,13,,,,
2019-08-03,KWAK,1,PRUTH,NUT11021,M,0,0.45nm,13,0.091529386,uM,0.048389313,1.818706478
2019-08-03,KWAK,1,PRUTH,NUT11022,M,5,0.45nm,13,4.854690927,uM,0.556253492,11.94420553
2019-08-03,KWAK,1,PRUTH,NUT11023,M,10,0.45nm,13,10.9767646,uM,1.12538105,20.79634042
2019-08-03,KWAK,1,PRUTH,NUT11024,M,20,0.45nm,13,14.94459953,uM,1.422023187,26.27001565
2019-08-03,KWAK,1,PRUTH,NUT11025,M,30,0.45nm,13,18.11995876,uM,1.615710541,29.91426793
2019-08-03,KWAK,1,PRUTH,NUT11026,M,50,0.45nm,13,22.34677909,uM,1.887443222,36.34504558
2019-08-03,KWAK,1,PRUTH,NUT11027,M,60,0.45nm,13,22.54993917,uM,1.932159842,38.187543
2019-08-06,QCS_V1,1,QCS01,NUT11037,M,0,0.45nm,13,2.874241239,uM,0.501736949,11.29571303
2019-08-06,QCS_V1,1,QCS01,NUT11038,M,5,0.45nm,13,3.728785244,uM,0.567584957,11.58052629
2019-08-06,QCS_V1,1,QCS01,NUT11039,M,10,0.45nm,13,6.060817115,uM,0.727301555,13.30713684
2019-08-06,QCS_V1,1,QCS01,NUT11040,M,20,0.45nm,13,4.515194859,uM,0.717487768,8.989890798
2019-08-06,QCS_V1,1,QCS01,NUT11041,M,30,0.45nm,13,10.92731162,uM,1.150170915,17.99163703
2019-08-06,QCS_V1,1,QCS01,NUT11042,M,50,0.45nm,13,14.84710121,uM,1.389005984,22.8319829
2019-08-06,QCS_V1,1,QCS01,NUT11043,M,100,0.45nm,13,25.86574453,uM,2.06900256,41.584465
2019-08-06,QCS_V1,1,QCS01,NUT11044,M,115,0.45nm,13,29.1840061,uM,2.255596991,46.30939987
2019-08-28,ROCKY,1,ROCKY06,NUT11843,M,0,0.45nm,13,,,,
2019-08-29,ROCKY,1,ROCKY03,NUT11845,M,0,0.45nm,13,,,,
2019-08-31,QCS_V1,1,QCS01,NUT11071,M,0,0.45nm,13,5.064167701,uM,0.612557654,15.85297801
2019-08-31,QCS_V1,1,QCS01,NUT11072,M,5,0.45nm,13,3.139294567,uM,0.540328509,12.88609408
2019-08-31,QCS_V1,1,QCS01,NUT11073,M,10,0.45nm,13,5.396940652,uM,0.672625483,14.29976134
2019-08-31,QCS_V1,1,QCS01,NUT11074,M,20,0.45nm,13,4.790865569,uM,0.704673276,12.30566696
2019-08-31,QCS_V1,1,QCS01,NUT11075,M,30,0.45nm,13,14.2551668,uM,1.307048639,22.09970472
2019-08-31,QCS_V1,1,QCS01,NUT11076,M,50,0.45nm,13,19.78773648,uM,1.676557739,29.8262748
2019-08-31,QCS_V1,1,QCS01,NUT11077,M,100,0.45nm,13,29.89921745,uM,2.369127104,51.56782989
2019-08-31,QCS_V1,1,QCS01,NUT11078,M,115,0.45nm,13,30.68488762,uM,2.414326521,52.90085374
2019-10-05,QCS_V1,1,QCS01,NUT11096,M,0,0.45nm,13,6.776814452,uM,0.75626781,14.2162844
2019-10-05,QCS_V1,1,QCS01,NUT11097,M,5,0.45nm,13,6.714485569,uM,0.762365529,14.19992597
2019-10-05,QCS_V1,1,QCS01,NUT11098,M,10,0.45nm,13,6.787128463,uM,0.748634288,14.15475082
2019-10-05,QCS_V1,1,QCS01,NUT11099,M,20,0.45nm,13,6.698361376,uM,0.772606534,14.0888278
2019-10-05,QCS_V1,1,QCS01,NUT11664,M,30,0.45nm,13,7.471163486,uM,0.794609638,14.52351585
2019-10-05,QCS_V1,1,QCS01,NUT11665,M,50,0.45nm,13,12.21387986,uM,1.125551386,19.57145378
2019-10-05,QCS_V1,1,QCS01,NUT11666,M,100,0.45nm,13,24.87715421,uM,1.978752564,42.72809421
2019-10-05,QCS_V1,1,QCS01,NUT11676,M,115,0.45nm,13,27.48197201,uM,2.164886658,48.73434153
2019-11-24,ROCKY,1,ROCKY07,NUT11848,M,0,0.45nm,14,,,,
2019-11-25,ROCKY,1,ROCKY06,NUT11850,M,0,0.45nm,13,,,,
2019-11-25,ROCKY,1,ROCKY05,NUT11851,M,0,0.45nm,14,,,,
2019-11-27,ROCKY,1,ROCKY03,NUT11849,M,0,0.45nm,14,,,,
2019-11-28,QCS_V1,1,QCS01,NUT10767,M,0,0.45nm,13,,,,
2019-11-28,QCS_V1,1,QCS01,NUT11795,M,5,0.45nm,13,,,,
2019-11-28,QCS_V1,1,QCS01,NUT11796,M,10,0.45nm,13,,,,
2019-11-28,QCS_V1,1,QCS01,NUT11797,M,20,0.45nm,13,,,,
2019-11-28,QCS_V1,1,QCS01,NUT11798,M,30,0.45nm,13,,,,
2019-11-28,QCS_V1,1,QCS01,NUT11799,M,50,0.45nm,13,,,,
2019-11-28,QCS_V1,1,QCS01,NUT11800,M,100,0.45nm,13,,,,
2019-11-28,QCS_V1,1,QCS01,NUT11801,M,115,0.45nm,13,,,,